split,filename,path,ground_truth,prediction,base_prediction,confidence,accepted_correction,num_token_corrections,token_events_json,lm_base,lm_candidate,char_distance_lower,word_distance_lower,exact_match
camera_hard,425_185_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/425_185_1.jpg,gì,gì,gì,0.9983571171760559,0,0,[],0.8540972049444966,0.8540972049444966,0,0,1
camera_hard,215_60_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/215_60_1.jpg,tự,tộệ,tộệ,0.9986872673034668,0,0,[],-0.18000000000000002,-0.18000000000000002,2,1,0
camera_hard,706_51_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/706_51_1.jpg,đời,tội,tội,0.9961081743240356,0,0,[],0.6807476195395733,0.6807476195395733,2,1,0
camera_hard,285_177_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/285_177_1.jpg,vị,vị,vị,0.9994915127754211,0,0,[],0.4672828834461906,0.4672828834461906,0,0,1
camera_hard,250_95_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/250_95_1.jpg,là,Lá,Lá,0.9993064999580383,0,0,[],0.16094379124341004,0.16094379124341004,1,1,0
camera_hard,195_128_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/195_128_1.jpg,về,về,về,0.9999178051948547,0,0,[],1.2286556172319687,1.2286556172319687,0,0,1
camera_hard,133_89_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/133_89_1.jpg,có,có,có,0.9998740553855896,0,0,[],1.7142608695713206,1.7142608695713206,0,0,1
camera_hard,140_129_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/140_129_1.jpg,Ấn,Đáp/,Đp/,0.9953466057777405,1,1,"[{""position"": 0, ""base_token"": ""Đp"", ""candidate_token"": ""Đáp"", ""source"": ""model"", ""support_score"": 0.8388033111890157, ""lm_delta"": 0.5917481046012824, ""candidate_score"": 0.8089042744113374}]",-0.18000000000000002,0.41174810460128236,4,1,0
camera_hard,308_76_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/308_76_1.jpg,hè,hè,hè,0.9993912577629089,0,0,[],0.21972245773362198,0.21972245773362198,0,0,1
camera_hard,68_178_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/68_178_1.jpg,cứ,cựi,cựi,0.999749481678009,0,0,[],-0.18000000000000002,-0.18000000000000002,2,1,0
camera_hard,145_46_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/145_46_1.jpg,nói,nói,nói,0.9988492131233215,0,0,[],1.2647062196321255,1.2647062196321255,0,0,1
camera_hard,363_125_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/363_125_1.jpg,bằng,tung,tuộng,0.9948686957359314,1,1,"[{""position"": 0, ""base_token"": ""tuộng"", ""candidate_token"": ""tung"", ""source"": ""lexicon"", ""support_score"": 0.8888888888888888, ""lm_delta"": 0.5818897777956852, ""candidate_score"": 0.7964646171620848}]",0.03836504331851201,0.6202548211141972,2,1,0
camera_hard,271_15_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/271_15_1.jpg,ta,ta,ta,0.9988445043563843,0,0,[],0.8556597367348047,0.8556597367348047,0,0,1
camera_hard,381_7_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/381_7_1.jpg,cái,cái,cái,0.9987871646881104,0,0,[],1.1679390330202861,1.1679390330202861,0,0,1
camera_hard,316_86_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/316_86_1.jpg,vụ,vụ,vụ,0.9989021420478821,0,0,[],1.156957254360523,1.156957254360523,0,0,1
camera_hard,140_78_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/140_78_1.jpg,tại,tại,tại,0.9981245398521423,0,0,[],1.391551949579692,1.391551949579692,0,0,1
camera_hard,248_174_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/248_174_1.jpg,11,tỉt,tỉt,0.9978397488594055,0,0,[],-0.18000000000000002,-0.18000000000000002,3,1,0
camera_hard,363_25_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/363_25_1.jpg,gần,gần,gần,0.9989301562309265,0,0,[],0.9984991708529747,0.9984991708529747,0,0,1
camera_hard,710_223_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/710_223_1.jpg,tiếp,..,..,0.9959504008293152,0,0,[],0.0,0.0,4,1,0
camera_hard,328_212_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/328_212_1.jpg,được,điưc,điưc,0.998318076133728,0,0,[],-0.18000000000000002,-0.18000000000000002,2,1,0
camera_hard,140_166_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/140_166_1.jpg,người,p uầẩỗn nh uyệp đắc,p uầẩỗn nh uyệp đắc,0.9566746354103088,0,0,[],0.16985423378902176,0.16985423378902176,18,5,0
camera_hard,193_246_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/193_246_1.jpg,đã,đãi,đãi,0.9988556504249573,0,0,[],0.3255188156779655,0.3255188156779655,1,1,0
camera_hard,285_238_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/285_238_1.jpg,và,B Đu,B Đu,0.9885638356208801,0,0,[],0.30342127941220554,0.30342127941220554,4,2,0
camera_hard,140_15_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/140_15_1.jpg,tấp,đấp,đấp,0.9996052980422974,0,0,[],-0.18000000000000002,-0.18000000000000002,1,1,0
camera_hard,27_240_2.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_240_2.jpg,Tây,""" Đông",""" Đông",0.9972964525222778,0,0,[],1.2874294380068374,1.2874294380068374,6,2,0
camera_hard,215_32_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/215_32_1.jpg,cọc,cặc,cặc,0.9981921911239624,0,0,[],-0.18000000000000002,-0.18000000000000002,1,1,0
camera_hard,7_137_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_137_1.jpg,ngờ.,ngờ.,ngờ.,0.9984525442123413,0,0,[],0.7904272181308357,0.7904272181308357,0,0,1
camera_hard,58_7_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/58_7_1.jpg,hồ,tờn,tờn,0.994239091873169,0,0,[],-0.18000000000000002,-0.18000000000000002,3,1,0
camera_hard,79_111_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/79_111_1.jpg,cụt,cụt,cụt,0.9987753629684448,0,0,[],0.2079441541679836,0.2079441541679836,0,0,1
camera_hard,285_86_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/285_86_1.jpg,thu,: tr1,: tr1,0.9955189824104309,0,0,[],-0.18000000000000002,-0.18000000000000002,4,2,0
camera_hard,55_81_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/55_81_1.jpg,chỉ,tm đ nhung?,tm đ nung?,0.9803205728530884,1,1,"[{""position"": 4, ""base_token"": ""nung"", ""candidate_token"": ""nhung"", ""source"": ""lexicon"", ""support_score"": 0.8888888888888888, ""lm_delta"": 0.2144934724401491, ""candidate_score"": 0.40620411024514186}]",0.14261722320977638,0.3571106956499255,10,3,0
camera_hard,321_197_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/321_197_1.jpg,trình,trình,trnh,0.996502697467804,1,1,"[{""position"": 0, ""base_token"": ""trnh"", ""candidate_token"": ""trình"", ""source"": ""lexicon"", ""support_score"": 0.8888888888888888, ""lm_delta"": 1.8600751052539808, ""candidate_score"": 2.16113804800264}]",-0.18000000000000002,1.6800751052539808,0,0,1
camera_hard,425_74_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/425_74_1.jpg,về,về,về,0.9987112283706665,0,0,[],1.2286556172319687,1.2286556172319687,0,0,1
camera_hard,284_187_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/284_187_1.jpg,năm,tìm,tìm,0.9963268637657166,0,0,[],0.8580461259888242,0.8580461259888242,2,1,0
camera_hard,58_125_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/58_125_1.jpg,niệm,"Đi ở""","Đi ở""",0.9938292503356934,0,0,[],0.7721535913305554,0.7721535913305554,4,2,0
camera_hard,285_25_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/285_25_1.jpg,thu,P,P,0.9966392517089844,0,0,[],0.45643481914678363,0.45643481914678363,3,1,0
camera_hard,516_117_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/516_117_1.jpg,hoặc,6...,6...,0.9951605796813965,0,0,[],0.3102640233438349,0.3102640233438349,4,1,0
camera_hard,316_118_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/316_118_1.jpg,về,tưề,tưề,0.9961827397346497,0,0,[],-0.18000000000000002,-0.18000000000000002,2,1,0
camera_hard,470_177_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/470_177_1.jpg,đề,đề,đề,0.9992295503616333,0,0,[],0.7899446069357626,0.7899446069357626,0,0,1
camera_hard,179_108_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/179_108_1.jpg,kiện,"tiện,","tiệ,",0.9949000477790833,1,1,"[{""position"": 0, ""base_token"": ""tiệ"", ""candidate_token"": ""tiện"", ""source"": ""lexicon"", ""support_score"": 0.8571428571428572, ""lm_delta"": 0.5226088698164411, ""candidate_score"": 0.7361766987095562}]",-0.10675918075545938,0.41584968906098163,2,1,0
camera_hard,320_113_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/320_113_1.jpg,trên,ĐĐ,ĐĐ,0.9932805299758911,0,0,[],-0.18000000000000002,-0.18000000000000002,4,1,0
camera_hard,271_87_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/271_87_1.jpg,triệu,"- đởi,","- đởi,",0.9896929860115051,0,0,[],-0.18000000000000002,-0.18000000000000002,6,2,0
camera_hard,320_172_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/320_172_1.jpg,của,đi đi m,đi đì m,0.9882082343101501,1,1,"[{""position"": 2, ""base_token"": ""đì"", ""candidate_token"": ""đi"", ""source"": ""model"", ""support_score"": 0.8341213464736938, ""lm_delta"": 0.45276771673867433, ""candidate_score"": 0.7545522574597148}]",0.4619707087789444,0.9147384255176187,7,3,0
camera_hard,304_145_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/304_145_1.jpg,Phú,Phú,Phú,0.9986585974693298,0,0,[],1.2526617684881596,1.2526617684881596,0,0,1
camera_hard,140_63_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/140_63_1.jpg,Định,K H un đĩnh,K H un đĩn,0.9794977903366089,1,1,"[{""position"": 6, ""base_token"": ""đĩn"", ""candidate_token"": ""đĩnh"", ""source"": ""model"", ""support_score"": 0.9000609219074249, ""lm_delta"": 0.24431648299765882, ""candidate_score"": 0.4417088675341676}]",0.09396602110502886,0.3382825041026877,8,4,0
camera_hard,519_145_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/519_145_1.jpg,chứng,""" Ở điãn ucc",""" Ở điãn ucc",0.9803350567817688,0,0,[],0.1335988423328687,0.1335988423328687,11,4,0
camera_hard,248_236_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/248_236_1.jpg,ra,ra,ra,0.9981020092964172,0,0,[],1.429042709800671,1.429042709800671,0,0,1
camera_hard,838_201_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/838_201_1.jpg,dù,dù,dù,0.997868537902832,0,0,[],0.5144229347497516,0.5144229347497516,0,0,1
camera_hard,179_78_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/179_78_1.jpg,ra,ta,ta,0.997040867805481,0,0,[],0.8556597367348047,0.8556597367348047,1,1,0
camera_hard,179_199_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/179_199_1.jpg,của,1ĐCAikó,1ĐCAikó,0.9851124286651611,0,0,[],-0.18000000000000002,-0.18000000000000002,6,1,0
camera_hard,27_220_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_220_1.jpg,hộ dân không thường trú tại xã Xuân Hải.,c tu hiân đường rng. ầm.,c tu hiân đường rng. ầm.,0.9623781442642212,0,0,[],0.51380376779371,0.51380376779371,28,9,0
camera_hard,486_133_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/486_133_1.jpg,văn,nặng,nặn,0.9964459538459778,1,1,"[{""position"": 0, ""base_token"": ""nặn"", ""candidate_token"": ""nặng"", ""source"": ""model"", ""support_score"": 0.835518479347229, ""lm_delta"": 0.7622999830122553, ""candidate_score"": 0.990647371048894}]",-0.18000000000000002,0.5822999830122553,3,1,0
camera_hard,193_188_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/193_188_1.jpg,ương,tin,tina,0.9921626448631287,1,1,"[{""position"": 0, ""base_token"": ""tina"", ""candidate_token"": ""tin"", ""source"": ""lexicon"", ""support_score"": 0.8571428571428572, ""lm_delta"": 1.1737522190651102, ""candidate_score"": 1.4456973524298846}]",0.026069496890554406,1.1998217159556646,3,1,0
camera_hard,534_223_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/534_223_1.jpg,thêm,Thị Đi,Thị Đi,0.9842522740364075,0,0,[],1.2806800093335728,1.2806800093335728,4,2,0
camera_hard,361_6_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/361_6_1.jpg,ngạt,tgạt,tgạt,0.9935276508331299,0,0,[],-0.13379018796267034,-0.13379018796267034,1,1,0
camera_hard,286_130_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/286_130_1.jpg,xác,đcc,đcc,0.9958507418632507,0,0,[],-0.18000000000000002,-0.18000000000000002,2,1,0
camera_hard,78_143_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/78_143_1.jpg,nguyện,nguyện,nuyện,0.9957119226455688,1,1,"[{""position"": 0, ""base_token"": ""nuyện"", ""candidate_token"": ""nguyện"", ""source"": ""lexicon"", ""support_score"": 0.9090909090909091, ""lm_delta"": 1.0557357270190522, ""candidate_score"": 1.2861641898605631}]",0.15445271636577598,1.2101884433848282,0,0,1
camera_hard,58_169_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/58_169_1.jpg,tiên,Điền,Điền,0.99463951587677,0,0,[],0.7426641313945812,0.7426641313945812,2,1,0
camera_hard,58_54_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/58_54_1.jpg,2004,H ĐộP ưặn g,H ĐộP ưặn g,0.9801667928695679,0,0,[],0.09128362458430535,0.09128362458430535,11,4,0
camera_hard,512_77_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/512_77_1.jpg,HĐXX,ở? 2t sá- xá,ở? 2t sá- xá,0.9815081357955933,0,0,[],0.22360480743634226,0.22360480743634226,11,4,0
camera_hard,55_187_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/55_187_1.jpg,đất nước.,đất nước.,đất nước.,0.9957705140113831,0,0,[],1.5108786294668974,1.5108786294668974,0,0,1
camera_hard,31_106_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_106_1.jpg,"trại số 4 đi, vùi lấp anh em.",t0 4 y uâấ u4u..,t0 4 y uâấ u4u..,0.9524799585342407,0,0,[],-0.023933718587742084,-0.023933718587742084,21,7,0
camera_hard,7_11_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_11_1.jpg,vụ đông xuân.,vụ dông xuân.,vụ dông xuân.,0.9943408966064453,0,0,[],0.9614581465686969,0.9614581465686969,1,1,0
camera_hard,31_18_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_18_1.jpg,đào 5 - 6 m / ngày.,đào 5-6 m / ngày.,đào 5-6 m / ngày.,0.9915584325790405,0,0,[],0.9132590863281579,0.9132590863281579,2,3,0
camera_hard,838_34_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/838_34_1.jpg,container,đa hể f k tọ S8. ? ra.,đa hể f k tọ S8. ? ra.,0.9607377052307129,0,0,[],0.1688313272564726,0.1688313272564726,20,8,0
camera_hard,27_148_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_148_1.jpg,Khai Minh.,Khai Minh,Khai Mnh,0.9911596775054932,1,1,"[{""position"": 2, ""base_token"": ""Mnh"", ""candidate_token"": ""Minh"", ""source"": ""lexicon"", ""support_score"": 0.8571428571428572, ""lm_delta"": 1.1736198020158928, ""candidate_score"": 1.5057249424664507}]",0.6022014994195077,1.7758213014354005,1,1,0
camera_hard,7_178_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_178_1.jpg,vào xe cấp cứu.,vào xe cấp cứu.,vào xe cấp cứu.,0.9984529614448547,0,0,[],1.5311238135726417,1.5311238135726417,0,0,1
camera_hard,7_29_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_29_1.jpg,được về nước làm việc.,về nước làm việc.,về nước làm việc.,0.9934765696525574,0,0,[],1.5824356135710187,1.5824356135710187,5,1,0
camera_hard,7_172_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_172_1.jpg,quên thân vì xã hội.,quân thôn về xã hội,quân thôn về xã hội,0.9954129457473755,0,0,[],1.3426823527862677,1.3426823527862677,4,4,0
camera_hard,7_227_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_227_1.jpg,tưới vào cuối vụ đông xuân.,Tưới Xào cuối Vụ đông xuồn,Tưới Xào cuối Vụ đông xuồn,0.9817968010902405,0,0,[],0.7637098946375096,0.7637098946375096,3,2,0
camera_hard,27_111_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_111_1.jpg,không dưới tiền triệu.,không dưới tiền triệu,không dưới tiền triệu,0.9911685585975647,0,0,[],1.6028448294893565,1.6028448294893565,1,1,0
camera_hard,31_15_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_15_1.jpg,hạng sang và cả quan chức nhà nước.,"hạng "" sang và cả quan chức nhỏ","hạng "" sang và cả quan chức nhỏ",0.9886797070503235,0,0,[],1.2315252416280087,1.2315252416280087,9,3,0
camera_hard,27_7_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_7_1.jpg,"cuộc "" tiến công "" ra cồn Giá.","cuc "" hếi Đang "" : ra Cộn Giá.","cuc "" hếi Đng "" : ra Cộn Giá.",0.9814140796661377,1,1,"[{""position"": 6, ""base_token"": ""Đng"", ""candidate_token"": ""Đang"", ""source"": ""lexicon"", ""support_score"": 0.8571428571428572, ""lm_delta"": 0.21556893486750717, ""candidate_score"": 0.5068888639633778}]",0.2605625143483285,0.47613144921583567,9,5,0
camera_hard,7_74_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_74_1.jpg,đã được đưa về thị trấn này.,đã được đưa về thị trấn này.,đã được đưa về thị trấn này.,0.9956259727478027,0,0,[],1.6895352637722751,1.6895352637722751,0,0,1
camera_hard,27_211_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_211_1.jpg,"phụ xế tất bật chạy đến trình "" giấy "".","phụ xế tất bật chạy đến trình "" giấy "".","phụ xế tất bật chạy đến trình "" giấy "".",0.9892626404762268,0,0,[],1.1889856416131184,1.1889856416131184,0,0,1
camera_hard,7_246_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_246_1.jpg,"trường hợp "" không nhờ cấp cứu đã... "".","trường hợp "" không nhờ cấp cứu đã... "".","trường hợp "" không nhờ cấp cứu đã... "".",0.98964524269104,0,0,[],1.6227816593740911,1.6227816593740911,0,0,1
camera_hard,7_237_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_237_1.jpg,"những mô hình thành công và chưa thành công, chỉ rõ những cách tiếp","thỗng mơ lành thành công và dưa thành công, chi só những cách tếp","thỗng mơ lành thành công và dưa thành công, chi só những cách tếp",0.9665340781211853,0,0,[],1.2730010181816092,1.2730010181816092,11,7,0
camera_hard,27_79_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_79_1.jpg,... ăn cho khỏi chết đói.,... ăn cho khỏi chết đói.,... ăn cho khỏi chết đóni.,0.9841932058334351,1,1,"[{""position"": 12, ""base_token"": ""đóni"", ""candidate_token"": ""đói"", ""source"": ""lexicon"", ""support_score"": 0.8571428571428572, ""lm_delta"": 0.20475609946309725, ""candidate_score"": 0.4353634494843905}]",0.9629993312238105,1.1677554306869078,0,0,1
camera_hard,7_24_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_24_1.jpg,đang vô tư đứng bên cửa sổ nhìn xuống sông Hàn...,tang vô tư đứng bên cửa sẽ nhìn xuống sông Hà...,tang vô tư đứng bên cửa sẽ nhìn xuống sông Hà...,0.9738032221794128,0,0,[],1.0574210967654636,1.0574210967654636,3,3,0
camera_hard,7_142_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_142_1.jpg,tì này làm thành nghĩa địa Từ Thiện.,Ti này làm thành nghĩa địa tù thuận.,Ti này làm thành nghĩa địa tù thuận.,0.9901351928710938,0,0,[],1.3983788899107572,1.3983788899107572,4,3,0
camera_hard,7_244_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_244_1.jpg,quyền ký hợp đồng tín dụng nhận vốn vay.,quyền ký hợp đông tín dụng nhận vốn vay,quyền ký hợp đông tín dụng nhận vốn vay,0.9895148277282715,0,0,[],1.3303557316054653,1.3303557316054653,2,2,0
camera_hard,7_183_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_183_1.jpg,khách sạn Ngọc Vân 2 thì vẫn yên vị?,"xhơn V90c Vân & a. "". Vền vị.","xhơn V90c Vân & a. "". Vền vị.",0.9697838425636292,0,0,[],0.27587942836601054,0.27587942836601054,20,8,0
camera_hard,7_247_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_247_1.jpg,trên 1 triệu km2 (gấp 3 diện tích đất liền : 1 triệu km2 / 330.000 km2),rên 1 triệu km2 (gấp 3 diện tích đất liền : Nhiện m2 HSĐVVNnh),rên 1 triệu km2 (gấp 3 diện tích đất liền : Nhiện m2 HSĐVVNnh),0.952107846736908,0,0,[],0.905053657837922,0.905053657837922,20,7,0
camera_hard,27_35_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_35_1.jpg,"các kỳ thi, và cũng là bản chất của thành công.","các kỳ thi, và cũng là bản chắt của thành cônh.","các kỳ thi, và cũng là bản chắt của thành cônh.",0.9869267344474792,0,0,[],1.4307246661948396,1.4307246661948396,2,2,0
