split,filename,path,ground_truth,prediction,base_prediction,confidence,accepted_correction,num_token_corrections,token_events_json,lm_base,lm_candidate,char_distance_lower,word_distance_lower,exact_match
camera_hard,7_233_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_233_1.jpg,triệu km2 (gấp 3 diện tích đất liền : 1 triệu km2 / 330.000 km2).,"điện Am Gấ 3 yên xée đấc Mii, Hn Ca2 300000 km)","điện Am Gấ 3 yên xée đấc Mii, Hn Ca2 300000 km)",0.9429978728294373,0,0,[],0.20016986703497552,0.20016986703497552,35,14,0
camera_hard,31_176_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_176_1.jpg,bị trúng thực. Cả êkip bị gã say văng tục chửi thề không,bị trúng thực. Cả ekip bị gả say văng tục chửi thề không,bị trúng thực. Cả ekip bị gả say văng tục chửi thề không,0.9833700060844421,0,0,[],0.7617452266399618,0.7617452266399618,2,2,0
camera_hard,79_24.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/79_24.jpg,Tổ Dân Phố Dộc Tây Mỗ Nam Từ Liêm Hà Nội,Tổ Dân Phố Dộc Tây Hộn Vam Từ Liâm L Tộn,Tổ Dân Phố Dộc Tây Hộn Vam Từ Liâm L Tộn,0.9822441935539246,0,0,[],0.6723928555866134,0.6723928555866134,9,5,0
camera_hard,271_17.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/271_17.jpg,Thôn 8 Việt Cường Trấn Yên Yên Bái,hôn8 Việt Cường Trấn Yên Yên Rắ,hôn8 Việt Cường Trấn Yên Yêng Rắ,0.9830631017684937,1,1,"[{""position"": 10, ""base_token"": ""Yêng"", ""candidate_token"": ""Yên"", ""source"": ""lexicon"", ""support_score"": 0.8571428571428572, ""lm_delta"": 0.19035041733293534, ""candidate_score"": 0.5021325325366315}]",0.8441965610014204,1.0345469783343557,5,3,0
camera_hard,68_20.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/68_20.jpg,Duy Xuyên Quảng Nam,Địnng Xuếc Đà Xá N,Địnng Xuếc Đà Xá N,0.9762491583824158,0,0,[],0.28275364862926744,0.28275364862926744,15,5,0
camera_hard,7_176_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_176_1.jpg,nhân được cấp cứu hồi sức thì bao nhiêu khó chịu cũng,"trên tược cấy cứu hồi s"" "" . thì kao ""holêu khó chựu cũng","trên tược cấy cứu hồi s"" "" . thì kao ""holêu khó chựu cũng",0.9699852466583252,0,0,[],0.5948693049081328,0.5948693049081328,15,9,0
camera_hard,7_158_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_158_1.jpg,"động được thực hiện từ tháng 8 - 2003, thời hạn 36 tháng với loại",động được thực hiện từ tháng 8.2003 thời hạn 36 tháng với loại,động được thực hiện từ tháng 8.2003 thời hạn 36 tháng với loại,0.979693591594696,0,0,[],1.3370254141637439,1.3370254141637439,4,3,0
camera_hard,193_13.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/193_13.jpg,Trung Thôn Nhị Khê Thường Tín Hà Nội,Xunnh XiN Yăn VĐà Nni,Xunnh XiN Yăn VĐà Nni,0.963726282119751,0,0,[],-0.006754725478575599,-0.006754725478575599,24,8,0
camera_hard,31_240_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_240_1.jpg,"dâng lên có chỗ ngập trên 2,5 m, với nhiều gia đình nghèo chỗ cao","dâng Lên có Qỗ gộc vên Kn gin Viêm V Đà nồng"" Tanơà","dâng Lên có Qỗ gộc vên Kn gin Viêm V Đà nồng"" Tanơà",0.9430893659591675,0,0,[],0.318966990242057,0.318966990242057,37,12,0
camera_hard,7_196_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_196_1.jpg,Và 115 đã trở thành số điện thoại đáng tin cậy của nhiều người... Theo những vòng,V5 đã trở thành sơ điện thoại đán tín cây của nhưcc ngượi... Theo nhi àg ưvng,V5 đã trở thành sơ điện thoại đán tín cây của nhưcc ngượi... Theo nhi àg ưvng,0.9437006711959839,0,0,[],0.8748159845856474,0.8748159845856474,17,11,0
camera_hard,7_136_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_136_1.jpg,khác. Ngoài ra những chiếc xe ben ngược chiều phóng bạt,Khác Ngoni ra nhưng Hước xe ngườnc chiêu phóng Lạtc,Khác Ngoni ra nhng Hước xe ngườnc chiêu phóng Lạtc,0.9609577059745789,1,1,"[{""position"": 6, ""base_token"": ""nhng"", ""candidate_token"": ""nhưng"", ""source"": ""lexicon"", ""support_score"": 0.8888888888888888, ""lm_delta"": 0.19504086969803847, ""candidate_score"": 0.5066581842851727}]",0.651007200320751,0.8460480700187895,15,8,0
camera_hard,7_56_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_56_1.jpg,"Tuy nhiên theo các lao động này, bảy tháng qua họ chỉ có việc làm ít ngày, không có lương, bị","y nhiên, thaơ sác Bao đông này, bảy tháng qua họ chị só việc làm ít ngày, khóng có lương. Bị","y nhiên, thaơ sác Bao đông này, bảy tháng qua họ chị só việc làm ít ngày, khóng có lương. Bị",0.9625378251075745,0,0,[],1.112744406945271,1.112744406945271,12,10,0
camera_hard,195_12.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/195_12.jpg,Hồng Lạc Thanh Hà Hải Dương,a Đà. PI Tha Ea au à Nnn,a Đà. PI Tha Ea au à Nnn,0.9555625915527344,0,0,[],0.2522922422444974,0.2522922422444974,19,8,0
camera_hard,79_8.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/79_8.jpg,Phượng Xuân Xuân Khang Như Thanh Thanh Hoá,Phượtg Huận Xuân Khanga Như Thanh n Thánh Hoà,Phượtg Huận Xuân Khanga Như Thanh n Thánh Hoà,0.9751664996147156,0,0,[],0.9686870501440219,0.9686870501440219,8,6,0
camera_hard,193_25.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/193_25.jpg,6 Ngách 64/53 Đặng Thai Mai Quảng An Tây Hồ Hà Nội,Ngạc8 Bđc5 3 Đằng Phoai Mai Quưg An Đông Hồ Hà Nội,Ngạc8 Bđc5 3 Đằng Phoai Mai Quưg An Đông Hồ Hà Nội,0.9679480791091919,0,0,[],0.8582285188502179,0.8582285188502179,17,7,0
camera_hard,79_6.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/79_6.jpg,Trại Đồng Liên Am Vĩnh Bảo Hải Phòng,i Đồng Liêm An Vĩnh Bảo Hải Phòng,i Đồng Liêm An Vĩnh Bảo Hải Phòng,0.9901286959648132,0,0,[],1.4831610119372296,1.4831610119372296,5,3,0
camera_hard,68_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/68_1.jpg,Thôn Trung Thành Nam Phú Tiền Hải Thái Bình,Thôn Nhà Tang Nam Phú Văn Tải Thán Y,Thôn Nhà Tang Nam Phú Văn Tải Thán Y,0.9646572470664978,0,0,[],1.2556256615157044,1.2556256615157044,17,6,0
camera_hard,79_16.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/79_16.jpg,Tịnh Hoà Tp Quảng Ngãi Quảng Ngãi,"Tinh Hôg Tn Quảng Nãi Qua i ?.""","Tinh Hôg Tn Quảng Nãi Qua i ?.""",0.9698725938796997,0,0,[],0.6569699911684538,0.6569699911684538,12,7,0
camera_hard,79_15.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/79_15.jpg,Thôn Đoài Thanh Trù Thành Phố Vĩnh Yên Vĩnh Phúc,Thôn Goài Thanh Trù Thành Phố Vĩnh Yên Vĩnh Prúc,Thôn Goài Thanh Trù Thành Phố Vĩnh Yên Vĩnh Prúc,0.9871410727500916,0,0,[],1.4023010777405465,1.4023010777405465,2,2,0
camera_hard,79_19.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/79_19.jpg,Thôn Tân Phú 1 Đinh Lạc Di Linh Lâm Đồng,Thôn Tâ Phú 1 Đình Lạc Di Linh Lâm Đồng,Thôn Tâ Phú 1 Đình Lạc Di Linh Lâm Đồng,0.9851824641227722,0,0,[],1.2324761888966234,1.2324761888966234,2,2,0
camera_hard,79_13.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/79_13.jpg,Vĩnh Tiến Vĩnh Bảo Hải Phòng,"T"" Bia T.. Tu gnu i","T"" Bia T.. Tu gnu i",0.9600440263748169,0,0,[],0.23073423260825424,0.23073423260825424,22,6,0
camera_hard,68_7.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/68_7.jpg,Thạch Lập Ngọc Lặc Thanh Hoá,I.494 6 Nêu,I.494 6 Nêu,0.9684205055236816,0,0,[],0.31879625975995896,0.31879625975995896,25,6,0
camera_hard,68_17.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/68_17.jpg,Phú Phụng Chợ Lách Bến Tre,,,0.9999935626983643,0,0,[],-0.8,-0.8,26,6,0
camera_hard,31_211_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_211_1.jpg,"các tài xế đã cho biết. Qui trình rất linh hoạt, trình giấy tại cửa trạm hoặc đưa","các tài xế đã cho biết Cuí trình rất linh hoạr, trấnh giấy táo của trạm hặặc đư","các tài xế đã cho biết Cuí trình rất linh hoạr, trấnh giấy táo của trạm hặặc đư",0.9647196531295776,0,0,[],0.9756687673518718,0.9756687673518718,10,8,0
camera_hard,271_13.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/271_13.jpg,767b Phan Văn Trị Phường 67 Bình Thạnh Tp Hồ Chí Minh,Tổn/ T Phần Tâ Nàn Phường GĐồng Bình Thành Tp Hồ Chí Minh,Tổn/ T Phần Tâ Nàn Phường GĐồng Bình Thành Tp Hồ Chí Minh,0.9471005797386169,0,0,[],1.42213685697419,1.42213685697419,19,7,0
camera_hard,79_11.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/79_11.jpg,Thôn Yên Việt Đông Cứu Gia Bình Bắc Ninh,Thôn Yên Vệt Đông Cứu Gia Bình Bắc Ninh,Thôn Yên Vệt Đông Cứu Gia Bình Bắc Ninh,0.9855730533599854,0,0,[],1.4962800791815187,1.4962800791815187,1,1,0
camera_hard,68_14.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/68_14.jpg,Bản Cửa Rào 8 Xá Lượng Tương Dương Nghệ An,KuuhKKhĐuhn auKKaa hưaKanaKKuưn BHna hợaaàĐaaaauaa Kua aa aaa P Đơơn,KuuhKKhĐuhn auKKaa hưaKanaKKuưn BHna hợaaàĐaaaauaa Kua aa aaa P Đơơn,0.8146803975105286,0,0,[],-0.11635651808532166,-0.11635651808532166,57,10,0
camera_hard,31_7_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_7_1.jpg,"nhiễm mặn; sống nhờ con tôm, con cá trời cho thì chỉ qua ngày, tương lai mờ mịt",nần ộc? Ấố H 4 .. ca T Tri T sã HĐày Độn Kế h,nần ộc? Ấố H 4 .. ca T Tri T sã HĐày Độn Kế h,0.945210337638855,0,0,[],0.22927978646753489,0.22927978646753489,54,18,0
camera_hard,193_23.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/193_23.jpg,Ấp Hội Thành Tân Hội Mỏ Cày Nam Bến Tre,Ấ Hội Phan Tân Hợi MảiLất Nh Bến Tre,Ấ Hội Phan Tân Hợi MảiLất Nh Bến Tre,0.9760410189628601,0,0,[],0.7852129825005053,0.7852129825005053,12,6,0
camera_hard,58_120_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/58_120_1.jpg,"Một bác tài xe ôm ngồi chờ khách ngay ngã tư nói : "" Anh cứ nhìn vào các trạm","Một bác tắi xe Ôn ngồt chờ khách quay ngã tư núi. "" Anh cứ nhìn vào cái trạn","Một bác tắi xe Ôn ngồt chờ khách quay ngã tư núi. "" Anh cứ nhìn vào cái trạn",0.968326210975647,0,0,[],0.9427762456865548,0.9427762456865548,10,8,0
camera_hard,7_232_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_232_1.jpg,Họ lập tức thông báo với người thân và bạn bè đến nộp đơn xin mua đất xây,Họ lận tức thông báo với người thân và hạn hè đến nội đơn xin mua đất xây,Họ lận tức thông báo với người thân và hạn hè đến nội đơn xin mua đất xây,0.9822208881378174,0,0,[],1.2474414843636412,1.2474414843636412,4,4,0
camera_hard,68_11.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/68_11.jpg,Thới Thạnh Thới Lai Tp Cần Thơ,Tuỗp Hiikh Tới ai Tp Cận Tuơi YY,Tuỗp Hiikh Tới ai Tp Cận Tuơi YY,0.9685247540473938,0,0,[],0.30149944315758587,0.30149944315758587,15,7,0
camera_hard,7_26.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_26.jpg,Ấp Vĩnh Phong Vĩnh Quới Thị Xã Ngã Năm Sóc Trăng,Ấp Vĩnh Phong Vĩnh Quới Tí Xã Ngã Măm Sá Băn,Ấp Vnh Phong Vĩnh Quới Tí Xã Ngã Măm Sá Băn,0.9698416590690613,1,1,"[{""position"": 2, ""base_token"": ""Vnh"", ""candidate_token"": ""Vĩnh"", ""source"": ""lexicon"", ""support_score"": 0.8571428571428572, ""lm_delta"": 0.18423597198004626, ""candidate_score"": 0.4856689420348801}]",0.8116617035873583,0.9958976755674046,8,4,0
camera_hard,271_11.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/271_11.jpg,63/95/78 Kp6a Đông Hưng Thuận Quận 79 Hồ Chí Minh,63/55/78 Kp Bã ông Hả 1 Thuận Quận 79nh Đồ Thí Minh,63/55/78 Kp Bã ông Hả 1 Thuận Quận 79nh Đồ Thí Minh,0.9732511043548584,0,0,[],0.864136983865416,0.864136983865416,12,9,0
camera_hard,195_19.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/195_19.jpg,Ấp Ba Trạch B Tân Hiệp Trà Cú Trà Vinh,Bị Jạ Luyn 8 Tôn Kưn Truy sý L Vinh,Bị Jạ Luyn 8 Tôn Kưn Truy sý L Vinh,0.967429518699646,0,0,[],0.4004403266099422,0.4004403266099422,22,9,0
camera_hard,7_41_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_41_1.jpg,"nghèo ở qui mô lớn trong nhiều khung cảnh kinh tế, xã hội và định chế.","nghèo ở quí mô lớn trong mm via kưung cảnh kinơ - tế, xã đ. "" và định chế","nghèo ở quí mô lớn trong mm via kưung cảnh kinơ - tế, xã đ. "" và định chế",0.9691713452339172,0,0,[],0.8999160169247671,0.8999160169247671,16,9,0
camera_hard,7_9_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_9_1.jpg,Nhặt và gọi. Một ngày làm việc của anh Âm bắt đầu bằng việc làm quen với một anh,Thắ càọ Mt ngấy làm vọc cửa anh tênm bát đầu bằng việc làm que nười một anh,Thắ càọ Mt ngấy làm vọc cửa anh tênm bát đầu bằng việc làm que nười một anh,0.9586063623428345,0,0,[],0.7212893359344776,0.7212893359344776,21,11,0
camera_hard,195_17.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/195_17.jpg,Mường Bú Mường La Sơn La,bkiđvệ ớn G2 22 L 2,bkiđvệ ớn G2 22 L 2,0.9712963104248047,0,0,[],-0.027877333755300007,-0.027877333755300007,19,6,0
camera_hard,7_138_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_138_1.jpg,"Một thanh niên mặc đồ dân phòng chờ sẵn nơi đầu hẻm đón chúng tôi. Xe dừng,",vừi. toàn nưa vực Đà đên tròng cnờ xẵn sàng nơi đầu hẻm đón chúng tôi. Xe dừng.,vừi. toàn nưa vực Đà đên tròng cnờ xẵn sàng nơi đầu hẻm đón chúng tôi. Xe dừng.,0.9595102071762085,0,0,[],0.7747834887098559,0.7747834887098559,25,11,0
camera_hard,31_195_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_195_1.jpg,chặt nhưng chưa có kết luận cháu bé 24 tháng tuổi này cũng nhiễm HIV.,NNsi xéc cớ dái đác Á y tưng tất nà n tại nhiễm HIV.,NNsi xéc cớ dái đác Á y tưng tất nà n tại nhiễm HIV.,0.951386034488678,0,0,[],0.46442379056850425,0.46442379056850425,40,13,0
camera_hard,193_18.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/193_18.jpg,425 Tổ 9b Đồng Tâm Hai Bà Trưng Hà Nội,đự 5 Ly T ổ 9 Đg Tâưại Đàn Tng Hà Nệi Bn ha,đự 5 Ly T ổ 9 Đg Tâưại Đàn Tng Hà Nệi Bn ha,0.9360555410385132,0,0,[],0.22972978907914332,0.22972978907914332,25,13,0
camera_hard,121_22.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/121_22.jpg,Thôn H7ng Vĩ Đồng Văn Yên Lạc Vĩnh Phúc,Thôn H7ng Vĩ Đồng Iĩ Yên Lạc Vĩnh Tuu,Thôn H7ng Vĩ Đồng Iĩ Yên Lạc Vĩnh Tuu,0.9878877997398376,0,0,[],0.8694066963709619,0.8694066963709619,7,2,0
camera_hard,31_145_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_145_1.jpg,"tuyến nào bao nhiêu. Trong gần 40 phút chúng tôi chứng kiến, tại tuyến trên,","uyn nào brao nhiêu. Trong gần 40 pht chúng tôi chứng kiến, tại tuyến trân,","uyn nào brao nhiêu. Trong gần 40 pht chúng tôi chứng kiến, tại tuyến trân,",0.9723817706108093,0,0,[],0.9899526500653127,0.9899526500653127,5,4,0
camera_hard,27_18_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_18_1.jpg,"nước phong tặng danh hiệu anh hùng lao động. Trong lúc đó, công trình này (đầu tiên ở VN và là hầm","đỗ ung ãg u ng ẩ Lã nung nã ận đẩn nn, à uưnghĩn n ãu n đẩnng n gy ĩnuận nã nun ẵã gã nã g unấ ỗ u n g ẩn SĐn, ã nẩãn Đn, Đng","đỗ ung ãg u ng ẩ Lã nung nã ận đẩn nn, à uưnghĩn n ãu n đẩnng n gy ĩnuận nã nun ẵã gã nã g unấ ỗ u n g ẩn SĐn, ã nẩãn Đn, Đng",0.6904637813568115,0,0,[],-0.0023254037693028473,-0.0023254037693028473,94,38,0
camera_hard,121_18.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/121_18.jpg,776 Đường 91/1 Phường 3 Thành Phố Sóc Trăng Sóc Trăng,776 Đrưồng 2/8. TSi Sốc Trưng Sóc Trăng,776 Đrưồng 2/8. TSi Sốc Trưng Sóc Trăng,0.9709924459457397,0,0,[],0.49958866230394944,0.49958866230394944,24,8,0
camera_hard,121_19.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/121_19.jpg,Quảng Minh Tp Sầm Sơn Thanh Hoá,Cưng Minh Tp Sấm Sơn Thanh Hoá,Cưng Minh Tp Sấm Sơn Thanh Hoá,0.9884517788887024,0,0,[],1.3516224447826157,1.3516224447826157,4,2,0
camera_hard,271_6.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/271_6.jpg,Thôn Phúc Lai Xuân Lai Gia Bình Bắc Ninh,Thôn Phúc Lai Xuân Lai Gia Bình Bắc Ninh,Thôn Phúc Lai Xuân Lai Gia Bình Bắc Ninh,0.9848330616950989,0,0,[],1.6134368050670753,1.6134368050670753,0,0,1
camera_hard,195_18.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/195_18.jpg,963 Cù Chính Lan Trần Tế Xương Tp Nam Định Nam Định,3ự T Või TpT Đạ Đrấn Ti -gin S3S,3ự T Või TpT Đạ Đrấn Ti -gin S3S,0.9532478451728821,0,0,[],-0.019115655766748917,-0.019115655766748917,38,12,0
camera_hard,7_24.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_24.jpg,Ấp Việt Kiều Suối Cát Xuân Lộc Đồng Nai,Ấp Việt Kiêu Suối Cát Xuân Lộc Đồng Nai,Ấp Việt Kiêu Suối Cát Xuân Lộc Đồng Nai,0.9856719970703125,0,0,[],1.2481900852394026,1.2481900852394026,1,1,0
camera_hard,121_8.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/121_8.jpg,Thôn Đai Tiến Đại Đức Kim Thành Hải Dương,Tư Đưng Đi Lợi Đư Kin Thành Hải Dương,Tư Đưng Đi Lợi Đư Kin Tành Hải Dương,0.9756031632423401,1,1,"[{""position"": 12, ""base_token"": ""Tành"", ""candidate_token"": ""Thành"", ""source"": ""model"", ""support_score"": 0.8679777562618256, ""lm_delta"": 0.27562391214624604, ""candidate_score"": 0.6207621869486756}]",0.8124929231157032,1.0881168352619492,14,6,0
camera_hard,121_6.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/121_6.jpg,P478 H7 Đt Việt Hưng Giang Biên Long Biên Hà Nội,ããnKoãm KãàĐn an,ããnKoãm KãàĐn an,0.9416606426239014,0,0,[],0.20026853067144268,0.20026853067144268,43,11,0
camera_hard,121_15.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/121_15.jpg,Thôn Láng Nhớt Diên Tân Diên Khánh Khánh Hoà,Thôn Láng Nhốt Diện Tân Dưn Khánh Khánh Hoà,Thôn Láng Nhốt Diện Tân Dưn Khánh Khánh Hoà,0.9749612808227539,0,0,[],1.2642315309867098,1.2642315309867098,4,3,0
camera_hard,27_63_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_63_1.jpg,"mời về huyện Sông Cầu để nghe phổ biến chủ trương của UBND tỉnh Phú Yên,","về luyện sông Cầu để nge pho.. ó chủ trương... "". UBND tỉnh Phú Yên,","về luyện sông Cầu để nge pho.. ó chủ trương... "". UBND tỉnh Phú Yên,",0.9692379236221313,0,0,[],1.1820344193272456,1.1820344193272456,18,7,0
camera_hard,7_3.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_3.jpg,Thanh Minh Thị Xã Phú Thọ Phú Thọ,Tun Nưa Trị Yũ Thưn Tộ Tưa Trọ,Tun Nưa Trị Yũ Thưn Tộ Tưa Trọ,0.9709672331809998,0,0,[],0.13637089130023788,0.13637089130023788,19,8,0
camera_hard,121_14.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/121_14.jpg,Ấp Xuân Thiện Xuân Thiện Thống Nhất Đồng Nai,"Độ hộn pỗS8ãuSỗ8a 8ã Đđì Kãucng Đã n NàS Lã uu cã gu Ng Sản g Hặn Đ5n3 Sc T7 33g ã Vộn Sãy uaã ng nV29ã ãu g uãn g nh2 đu n g Đn Đã uĐTn n Đn g đkn Xàn ãn D a V2 ầáng g ẩn "". "" hm Đ5nỗ ỗD 5 8 ại,","Độ hộn pỗS8ãuSỗ8a 8ã Đđì Kãucng Đã n NàS Lã uu cã gu Ng Sản g Hặn Đ5n3 Sc T7 33g ã Vộn Sãy uaã ng nV29ã ãu g uãn g nh2 đu n g Đn Đã uĐTn n Đn g đkn Xàn ãn D a V2 ầáng g ẩn "". "" hm Đ5nỗ ỗD 5 8 ại,",0.5619931221008301,0,0,[],0.0633047746606897,0.0633047746606897,168,58,0
camera_hard,31_183_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_183_1.jpg,đến khách sạn mua dâm nhưng ông Phương lại không vào phòng đúng lúc,đến kháh sạn mua dâm nhưng ông Phương lạn không vào phùng đáng lúc,đến kháh sạn mua dâm nhưng ông Phương lạn không vào phùng đáng lúc,0.9739922285079956,0,0,[],1.312983905698522,1.312983905698522,4,4,0
camera_hard,7_53_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_53_1.jpg,""" Tội nghiệp, họ toàn là người miền Bắc... "" - một chủ quán ở đầu thị trấn nói khi",""" Tội nghiệp, họ toàn là người triều Bắc... "". mội chủ quán ở đầu thị trấn nói khi",""" Tội nghiệp, họ toàn là người triều Bắc... "". mội chủ quán ở đầu thị trấn nói khi",0.9735078811645508,0,0,[],1.36664662748339,1.36664662748339,6,4,0
camera_hard,7_22.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_22.jpg,Tt Nho Quan Nho Quan Ninh Bình,Tt Nho Quan Nho Quan Ninh Bình,Tt Nho Quan Nho Quan Ninh Bìnhu,0.991813063621521,1,1,"[{""position"": 12, ""base_token"": ""Bìnhu"", ""candidate_token"": ""Bình"", ""source"": ""lexicon"", ""support_score"": 0.8888888888888888, ""lm_delta"": 0.24209159390390567, ""candidate_score"": 0.5880019711682073}]",1.2582785371833543,1.50037013108726,0,0,1
camera_hard,7_195_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_195_1.jpg,Họ sợ. Còn vợ chồng anh Diên thì cứ ngồi cúi đầu nơi bàn nước. Anh phẫn uất :,"K NNã Hỗn N Nn hngh Nãmn TunS2 A Đngh á Pg S Nến-C Nảh -ã Đu S nĐn Tnnỹ ãng nh unuyĐ uễn N đi,","K NNã Hỗn N Nn hngh Nãmn TunS2 A Đngh á Pg S Nến-C Nảh -ã Đu S nĐn Tnnỹ ãng nh unuyĐ uễn N đi,",0.798616886138916,0,0,[],0.024931682136488345,0.024931682136488345,68,26,0
camera_hard,264_25.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/264_25.jpg,Số 2a Cử Luyện Phường 5 Tp Tân An Long An,Ấn L Nhng Phường 5 5 Tâ An Long An,Ấn L Nhng Phườngg 5 5 Tâ An Long An,0.9670125842094421,1,1,"[{""position"": 6, ""base_token"": ""Phườngg"", ""candidate_token"": ""Phường"", ""source"": ""model"", ""support_score"": 0.9976853926976522, ""lm_delta"": 0.23293142254355037, ""candidate_score"": 0.590322603329655}]",0.8043214849436182,1.0372529074871686,15,6,0
