split,filename,path,ground_truth,prediction,base_prediction,confidence,accepted_correction,num_token_corrections,token_events_json,lm_base,lm_candidate,char_distance_lower,word_distance_lower,exact_match
camera_hard,27_150_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_150_1.jpg,"trực tiếp đi bỏ hàng cho các tỉnh thành, nhưng sau đó hai người ly dị","Đrựa tiế điho thàng cho các tỉnh thành, nhảng sau đố hai ngưiễi c ọc.","Đrựa tiế điho thàng cho các tỉnh thành, nhảng sau đố hai ngưiễi c ọc.",0.9653713703155518,0,0,[],0.8356774214282777,0.8356774214282777,16,10,0
camera_hard,27_74_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_74_1.jpg,"thùng thình, gần 50 công nhân, người đứng nhìn những bạn bè mình ở","tràng thưng gần 50 công nhân, người đứng nhòn những bạn bè mình ở","tràng thưng gần 50 công nhân, người đứng nhòn những bạn bè mình ở",0.9710084795951843,0,0,[],1.2817440146764105,1.2817440146764105,6,3,0
camera_hard,27_193_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_193_1.jpg,nhà nước và việc tổ chức sắp xếp lại doanh nghiệp nhà nước. Triển khai quyết,"đẫn uẫn đã đn điđềngnu nu ền nđcng đn đặn đĐ n đẩp . "" ng up Pu đầu đn Đy nĩ đn uẩẫn ầng 9 uuấ n iợ pgấn ần guiccu ặn địnun gTẫ đẩấy Hửn đn iìề n đ đĩn đ ã đuãc đunu đnãugcn đẫãn gặ nặn n.","đẫn uẫn đã đn điđềngnu nu ền nđcng đn đặn đĐ n đẩp . "" ng up Pu đầu đn Đy nĩ đn uẩẫn ầng 9 uuấ n iợ pgấn ần guiccu ặn địnun gTẫ đẩấy Hửn đn iìề n đ đĩn đ ã đuãc đunu đnãugcn đẫãn gặ nặn n.",0.6264061331748962,0,0,[],-0.04034172452411015,-0.04034172452411015,157,51,0
camera_hard,7_154_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_154_1.jpg,nặng giữ người dưới biển) và nối liền với bình dưỡng khí được vận hành nhờ máy thủy (máy,g giữ người dưới biểt) và nổi liền với bình dưởng khí được vận hành nhờ máy thủy (mác,g giữ người dưới biểt) và nổi liền với bình dưởng khí được vận hành nhờ máy thủy (mác,0.9729631543159485,0,0,[],1.0853761051982698,1.0853761051982698,7,5,0
camera_hard,7_45_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_45_1.jpg,buôn nhằm hạn chế kinh doanh lòng vòng làm nâng giá thuốc; lập ngân,loà àa brạạm trế hinh doanh lòng vòng làm nâng giá tuốc l gác,loà àa brạạm trế hinh doanh lòng vòng làm nâng giá tuốc l gác,0.9591902494430542,0,0,[],0.6691139554785124,0.6691139554785124,21,8,0
camera_hard,264_16.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/264_16.jpg,Quảng Đông Tp Thanh Hoá Thanh Hoá,KKuận g Đường 46 c ThPhưhưưưhKGàànnhận,KKuận g Đưng 46 c ThPhưhưưưhKGàànnhận,0.9120189547538757,1,1,"[{""position"": 4, ""base_token"": ""Đưng"", ""candidate_token"": ""Đường"", ""source"": ""lexicon"", ""support_score"": 0.8888888888888888, ""lm_delta"": 0.345713596548654, ""candidate_score"": 0.6665461871497719}]",0.10241302829217702,0.44812662484083104,25,7,0
camera_hard,7_7.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_7.jpg,Tân Lập Tân Thạnh Long An,SN X0 Kôn Xrun Long An,SN X0 Kôn Xrun Long An,0.9804481863975525,0,0,[],0.6037927733192802,0.6037927733192802,11,4,0
camera_hard,7_11.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_11.jpg,Mỹ Long Bắc Cầu Ngang Trà Vinh,Xua Xớc N NuoNg TX Vĩnh,Xua Xớc N NuoNg TX Vnh,0.9743130207061768,1,1,"[{""position"": 10, ""base_token"": ""Vnh"", ""candidate_token"": ""Vĩnh"", ""source"": ""lexicon"", ""support_score"": 0.8571428571428572, ""lm_delta"": 0.2739671403282712, ""candidate_score"": 0.575400110383105}]",0.036413093093101,0.31038023342137216,17,7,0
camera_hard,264_10.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/264_10.jpg,Bắc Ninh,1nP2Bắc NinhnT Tn auha uno Ni PPha gáCn Đã àáQnh N,1nP2Bắc NinhnT Tn auha uno Ni PPha gáCn Đã àáQnh N,0.8917243480682373,0,0,[],0.07739450413052255,0.07739450413052255,42,11,0
camera_hard,7_64_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_64_1.jpg,"Bình dẫn chứng - có 109 doanh nghiệp (DN) cổ phần hóa, năm 2003 mình làm được 37.",""" ãtỡ kuứng - đó Ling đááxáct n ghặn (ĐNV cũ qi xớc, nim cX à nai kl m 7 33.",""" ãtỡ kuứng - đó Ling đááxáct n ghặn (ĐNV cũ qi xớc, nim cX à nai kl m 7 33.",0.9146522283554077,0,0,[],0.09403800748573013,0.09403800748573013,51,20,0
camera_hard,264_0.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/264_0.jpg,35/15 Bình Minh 6 Dĩ An Thành Phố Dĩ An Bình Dương,5/15 Bình Minh 6 Dĩ A Thanhị Nhể Đĩ A Bình Dường n V,5/15 Bình Minh 6 Dĩ A Thanhị Nhể Đĩ A Bìn Dường n V,0.9653560519218445,1,1,"[{""position"": 22, ""base_token"": ""Bìn"", ""candidate_token"": ""Bình"", ""source"": ""model"", ""support_score"": 0.9183428287506104, ""lm_delta"": 0.18493848369331412, ""candidate_score"": 0.535266951936874}]",0.6399162251908813,0.8248547088841954,13,9,0
camera_hard,264_6.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/264_6.jpg,Ấp 2 Lộ 31 Thống Nhất Đồng Nai,Ấp 2 Lộ 31 Thống Nhất Đồng Nai,Ấp 2 Lộ 31 Thống Nhất Đồng Nai,0.9820396304130554,0,0,[],1.3719071412646522,1.3719071412646522,0,0,1
camera_hard,1336_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1336_samples.png,"Số 292/3, KP 4, Phường Tân Biên, Thành Phố Biên Hoà, Đồng Nai",Và K Vàn Nàn àn Xã ãn N ãnn à Ko NgaN a,Và K Vàn Nàn àn Xã ãn N ãnn à Ko NgaN a,0.9179064631462097,0,0,[],0.20068388834198198,0.20068388834198198,44,13,0
camera_hard,0777_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0777_samples.png,"169 Nguyễn Văn Thoại, Phường An Hải Đông, Quận Sơn Trà, Đà Nẵng",Bó2 Đoê Sang Tc.,Bó2 Đoê San Tc.,0.9721754789352417,1,1,"[{""position"": 4, ""base_token"": ""San"", ""candidate_token"": ""Sang"", ""source"": ""lexicon"", ""support_score"": 0.8571428571428572, ""lm_delta"": 0.35838971089661487, ""candidate_score"": 0.6121927575649125}]",-0.18000000000000002,0.17838971089661487,55,13,0
camera_hard,0570_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0570_samples.png,"K115/6 ông ích Khiêm, Phường Thanh Bình, Quận Hải Châu, Đà Nẵng","KH4.I/6 ông đến Huển, Pưỡng Thoạn Bình, Gua Hải Châu","KH4.I/6 ông đến Huển, Pưỡng Thoạn Bình, Gua Hải Châu",0.9732680320739746,0,0,[],0.7596448035731791,0.7596448035731791,28,9,0
camera_hard,0338_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0338_samples.png,"Số 838, KP 2, Phường Trảng Dài, Thành phố Biên Hoà, Đồng Nai",Số R E tổ PBuờc Poo Nn Điá Hc Ron SưgĐngơa,Số R E tổ PBuờc Poo Nn Điá Hc Ron SưgĐngơa,0.937076210975647,0,0,[],0.08483557252378965,0.08483557252378965,40,12,0
camera_hard,0408_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0408_samples.png,"Tổ 30 khu 3, Phường Quán Toan, Quận Hồng Bàng, Hải Phòng","Tấ 10 Thg 14 Tnam Con Th Đưg, Hải Nhai","Tấ 10 Thg 14 Tnam Con Th Đưg, Hải Nhai",0.9464809894561768,0,0,[],0.44899179779954046,0.44899179779954046,34,11,0
camera_hard,0158_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0158_samples.png,"369/3D, ấp An Phong, Xã An Thạnh, Huyện Mỏ Cày Nam, Bến Tre",,,0.9987696409225464,0,0,[],-0.8,-0.8,59,13,0
camera_hard,1333_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1333_samples.png,"Thôn Văn xá, Huyện An Dương, Hải Phòng","P, Trừa Nhưng","P, Trừa Nưng",0.9800220727920532,1,1,"[{""position"": 5, ""base_token"": ""Nưng"", ""candidate_token"": ""Nhưng"", ""source"": ""lexicon"", ""support_score"": 0.8888888888888888, ""lm_delta"": 0.6773071733624807, ""candidate_score"": 0.9889244879496151}]",0.16528859631799414,0.8425957696804749,30,8,0
camera_hard,0913_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0913_samples.png,"103 Lê Văn Thọ, Phường 9, Quận Gò Vấp, TP Hồ Chí Minh","103 Lê Văn Thọ, Phường 9, Quận Gò Vấp, TP Hồ Chí Minh","103 Lê Văn Thọ, Phường 9, Quận Gò Vấp, TP Hồ Chí Minh",0.9824751615524292,0,0,[],1.7959359516035502,1.7959359516035502,0,0,1
camera_hard,1663_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1663_samples.png,"13/6 Đường số 1, Phường An Lạc A, Quận Bình Tân, TP Hồ Chí Minh","..Ở""21 1.S 4.1 Đ - 2. Nâi Đ ì C01 H ộ","..Ở""21 1.S 4.1 Đ - 2. Nâi Đ ì C01 H ộ",0.9280140995979309,0,0,[],0.13700363626988563,0.13700363626988563,50,15,0
camera_hard,1412_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1412_samples.png,"Đường 20-9, TT.Bắc Hà, Huyện Bắc Hà, Lào Cai","ường 20-9, TI. Bắc Hn, Huyện Bảc Hà, Vào Cău","ường 20-9, TI. Bắc Hn, Hhuyện Bảc Hà, Vào Cău",0.970065176486969,1,1,"[{""position"": 15, ""base_token"": ""Hhuyện"", ""candidate_token"": ""Huyện"", ""source"": ""model"", ""support_score"": 0.9876047849655152, ""lm_delta"": 0.208884308616615, ""candidate_score"": 0.5554667943675551}]",0.5026515661492157,0.7115358747658307,8,7,0
camera_hard,0853_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0853_samples.png,"84 Hoàng Văn Thụ, Phường Phước Ninh, Quận Hải Châu, Đà Nẵng","""21 Hưg bău Thaa, Nhng Nản Xosn... à đa đ xo "" i só. ""...."" u.g.","""21 Hưg bău Thaa, Nhng Nản Xosn... à đa đ xo "" i só. ""...."" u.g.",0.9038360118865967,0,0,[],0.1119797098076254,0.1119797098076254,48,16,0
camera_hard,0601_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0601_samples.png,"Đường Nguyễn Khuyến, KP1, Thị trấn Võ Xu, Huyện Đức Linh, Bình Thuận",Sồàã Đễ Xn ã àà ĐàààĐĐ Bà ã gn aa,Sồàã Đễ Xn ã àà ĐàààĐĐ Bà ã gn aa,0.919183075428009,0,0,[],-0.10609013019489147,-0.10609013019489147,56,13,0
camera_hard,0848_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0848_samples.png,"số 11 Bis, đường Nguyễn Gia Thiều, Phường 06, Quận 3, TP Hồ Chí Minh","Số 11 Bis, đườnng Nguyễn Giia Thuền, Phường 06, Quận 3, TP Hồ Chí Minh","Số 11 Bis, đườnng Nguyễn Giia Thuền, Phường 06, Quận 3, TP Hồ Chí Minh",0.9694865942001343,0,0,[],1.3787853185677887,1.3787853185677887,4,3,0
camera_hard,0232_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0232_samples.png,"145 Nguyễn Đình Chính, Phường 11, Quận Phú Nhuận, TP Hồ Chí Minh",", 1B. Nị "" tễn đuhm íđ.. ""... 2.5 IS"". "" Lu0.... . "" : và """" "":... .9, và 2 2 à à ì ăn : 9",", 1B. Nị "" tễn đuhm íđ.. ""... 2.5 IS"". "" Lu0.... . "" : và """" "":... .9, và 2 2 à à ì ăn : 9",0.879659116268158,0,0,[],0.2048796470596949,0.2048796470596949,71,28,0
camera_hard,1731_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1731_samples.png,"Thôn Đầm môn, xã Vạn Thạnh, Huyện Vạn Ninh, Khánh Hòa",".. 8.""... ị.......... đ vi có. : I. 9",".. 8.""... ị.......... đ vi có. : I. 9",0.9499960541725159,0,0,[],0.3725817585748708,0.3725817585748708,45,11,0
camera_hard,0930_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0930_samples.png,"Số 34J2, Đường DD7-1, Phường Tân Hưng Thuận, Quận 12, TP Hồ Chí Minh",S Đ4Ấ4297 72 Đợ1 2. - Huớc Kro 6 Tp Ngá G Lại,S Đ4Ấ4297 72 Đợ1 2. - Huớc Kro 6 Tp Ngá G Lại,0.9280049204826355,0,0,[],0.18762377333708052,0.18762377333708052,50,13,0
camera_hard,0400_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0400_samples.png,"Số 63 Thái Sơn, Xã N-Thol Hạ, Huyện Đức Trọng, Lâm Đồng","63 Thái Sơn, Xã NThol Hạ, Huyện Đức Trọng, Lâm Đồng","63 Thái Sơn, Xã NThol Hạ, Huyện Đức Trọng, Lâm Đồng",0.9792711138725281,0,0,[],1.316491448052446,1.316491448052446,4,2,0
camera_hard,1266_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1266_samples.png,"1071, quốc lộ 1, Phường Tân Khánh, Thành phố Tân An, Long An",1ộ /t Tn 11 Phú Tọ Banh Thành nh Đn Pháctoá,1ộ /t Tn 11 Phú Tọ Banh Thành nh Đn Pháctoá,0.9430971145629883,0,0,[],0.5143209482457968,0.5143209482457968,35,12,0
camera_hard,0528_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0528_samples.png,"Thôn Mỹ Chánh, Xã Hải Chánh, Huyện Hải Lăng, Quảng Trị","Thôn Mỹ Chãnh, Xã Hoh KHóni Hoá Snt Knmg Qng","Thôn Mỹ Chãnh, Xã Hoh KHóni Hoá Snt Knmg Qng",0.9544355273246765,0,0,[],0.4972850338072211,0.4972850338072211,24,8,0
camera_hard,0419_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0419_samples.png,"Tổ 4, thôn Phước Long, Xã Tân Hoà, Huyện Tân Thành, Bà Rịa - Vũng Tàu","Ấ -Ấ ĐẤ5 Ns Ln, Đã tĐG R ng n tp Đà Rộh - Hứt Đu","Ấ -Ấ ĐẤ5 Ns Ln, Đã tĐG R ng n tp Đà Rộh - Hứt Đu",0.9288802146911621,0,0,[],0.1538627459048656,0.1538627459048656,43,15,0
camera_hard,0382_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0382_samples.png,"ấp Tân Lập, xã Vĩnh Hiệp, Thị Xã Vĩnh Châu, Sóc Trăng","ấp Tni Lập, Xã Vội Hện Thạ Xã Vĩ Châu. 5ắ Trăng","ấp Tni Lập, Xã Vội Hện Thạ Xã Vĩ Châu. 5ắ Trăng",0.9742124080657959,0,0,[],0.6505636194574163,0.6505636194574163,15,7,0
camera_hard,0242_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0242_samples.png,"ấp Đồng, Xã Phước Tân, Thành phố Biên Hoà, Đồng Nai",". 2 4 Lạ4 1. Thành phố Sun Tà, Đồng Hai",". 2 4 Lạ4 1. Thành phố Sun Tà, Đồng Hai",0.9613381028175354,0,0,[],0.9373896978344579,0.9373896978344579,24,8,0
camera_hard,1552_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1552_samples.png,"Số 16D/55/46 Lạch tray, Quận Lê Chân, Hải Phòng",""" "" niv Hênh Luim "": ""..4, P.. Ô đ",""" "" niv Hênh Luim "": ""..4, P.. Ô đ",0.9513844847679138,0,0,[],0.15979321453709974,0.15979321453709974,37,10,0
camera_hard,271_25.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/271_25.jpg,Nguyễn Thị Tần P6 Q5 Tp Hồ Chí Minh,Kguyễn Thị Tân P6 Q5 Tp Hồ Chí Minh,Kguyễn Thị Tân P6 Q5 Tp Hồ Chí Minh,0.9858608245849609,0,0,[],1.4970385438232228,1.4970385438232228,2,2,0
camera_hard,31_185_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_185_1.jpg,"kê bằng thân cây dừa lão xẻ ra làm sườn. Nhà có bề ngang 4 m, dài 6 m.","""ã n ì ""VXã Sa VII, XGođi Trunà, Xna đăm "" S5.. "" ùm* V"" đĩnh g5ã đinm xXà "" mà *2 2 Sẽ đế Son đầh "" đà và "" "" 8 ưắệ ngưề Nửả.. "" à 2.. "".","""ã n ì ""VXã Sa VII, XGođi Trunà, Xna đăm "" S5.. "" ùm* V"" đĩnh g5ã đinm xXà "" mà *2 2 Sẽ đế Son đầh "" đà và "" "" 8 ưắệ ngưề Nửả.. "" à 2.. "".",0.7999374270439148,0,0,[],0.17968653687576097,0.17968653687576097,109,40,0
camera_hard,1646_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1646_samples.png,"36/15A Đường Tăng Bạt Hổ, Phường 11, Quận Bình Thạnh, TP Hồ Chí Minh","VVn XSnNVăNn Văn S, Kưg , Qoậm Vìh Trạnh, TP Vồ Chí Min","VVn XSnNVăNn Văn S, Kưg , Qoậm Vìh Trạnh, TP Vồ Chí Min",0.9413411021232605,0,0,[],0.39927025242561104,0.39927025242561104,31,12,0
camera_hard,1490_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1490_samples.png,"44/18 Đề Pô, Phường Phước Tân, Thành phố Nha Trang, Khánh Hòa",", Kin yup ""329 7 Pưng Phước Ti, Thhị phố Rơi tha Trưưng, Khnh Hoa",", Kin yup ""329 7 Pưng Phước Ti, Thhị phố Rơi tha Trưưng, Khnh Hoa",0.9397872090339661,0,0,[],0.45983372362460734,0.45983372362460734,30,13,0
camera_hard,0346_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0346_samples.png,"Thôn 3, Xã Phùng Xá, Huyện Thạch Thất, Hà Nội","Tháb2 3, Xã PXng Xã, Huiện Th Thết : Độ Ni","Tháb2 3, Xã PXng Xã, Huiện Th Thết : Độ Ni",0.9639327526092529,0,0,[],0.39908910230087835,0.39908910230087835,16,9,0
camera_hard,1779_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1779_samples.png,"Thôn Agrồng, Xã A Tiêng, Huyện Tây Giang, Quảng Nam","Thôn Hgriong, Xã A Trông, Huyện Tây Giang, Quảng Nam","Thôn Hgriong, Xã A Trông, Huyện Tây Giang, Quảng Nam",0.9786213040351868,0,0,[],1.455799122355685,1.455799122355685,5,2,0
camera_hard,0489_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0489_samples.png,"Số 405 Thuỵ Khuê P.Bưởi, Quận Tây Hồ, Hà Nội","Tố 4u5 Thếp Khuu R Quớn , Quận Tâg Hồi, Hà Nộng","Tố 4u5 Thếp Khuu R Quớn , Quận Tâg Hồi, Hà Nộng",0.9590163826942444,0,0,[],0.45127666562808644,0.45127666562808644,16,10,0
camera_hard,0385_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0385_samples.png,"Số 289 Nguyễn Lương Bằng, Phường Văn Đẩu, Quận Kiến An, Hải Phòng",Đố8 Đã 9QauĐăm Kưo Sa PaahĐong Ngâ3 uan Kh ưgHĐ Raáni,Đố8 Đã 9QauĐăm Kưo Sa PaahĐong Ngâ3 uan Kh ưgHĐ Raáni,0.9017719030380249,0,0,[],0.07052388180924096,0.07052388180924096,46,13,0
camera_hard,0494_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0494_samples.png,"Số 183 Lê Thành Phương, Phường 8, TP Tuy Hoà, Phú Yên","S12 Tài Thạnh Phường, Phường 8 PPhung Hoà, Phúc Yôn","S12 Tài Thạnh Phướng, Phường 8 PPhung Hoà, Phúc Yôn",0.9535707235336304,1,1,"[{""position"": 6, ""base_token"": ""Phướng"", ""candidate_token"": ""Phường"", ""source"": ""lexicon"", ""support_score"": 0.8333333333333335, ""lm_delta"": 0.18220976298255498, ""candidate_score"": 0.5149481348640118}]",1.018784629871618,1.200994392854173,17,10,0
camera_hard,0247_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0247_samples.png,"458/10/8D Huỳnh Tấn Phát, Phường Bình Thuận, Quận 7, TP Hồ Chí Minh","355/10/ 8Dn TongI Đ c c11 2.i.N V Xộ2 T."". v 2","355/10/ 8Dn TongI Đ c c11 2.i.N V Xộ2 T."". v 2",0.9345501065254211,0,0,[],0.11601009011196874,0.11601009011196874,48,13,0
camera_hard,0632_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0632_samples.png,"Số 10/75 Kiều Sơn, Phường Đằng Lâm, Quận Hải An, Hải Phòng",4 Huế2 ĐiêLộ,4 Huế2 ĐiêLộ,0.9830412864685059,0,0,[],-0.18000000000000002,-0.18000000000000002,53,12,0
camera_hard,1315_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1315_samples.png,"150B Nguyễn Văn Cừ, Thành phố Bảo Lộc, Lâm Đồng",5..-Đã1E5Eđ EàĐội,5..-Đã1E5Eđ EàĐội,0.9634266495704651,0,0,[],-0.1627668660601081,-0.1627668660601081,43,10,0
camera_hard,0816_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0816_samples.png,"540 Lê Hồng Phong, Phường 10, Quận 10, TP Hồ Chí Minh",... 2 Ai,... 2 Ai,0.9838178753852844,0,0,[],0.6865912571798607,0.6865912571798607,50,12,0
camera_hard,0574_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0574_samples.png,"ấp Nhà việc, xã Châu Thới, Huyện Vĩnh Lợi, Bạc Liêu",T ãXn đàm Km Vàã XưSãã Xà àNà Ng Qao,T ãXn đàm Km Vàã XưSãã Xà àNà Ng Qao,0.9145777225494385,0,0,[],0.029327900900483612,0.029327900900483612,41,11,0
camera_hard,1802_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1802_samples.png,"Thị trấn xuân Trường, Huyện Xuân Trường, Nam Định","đỗãu uguẫn uợ"" ""N un nh ền ny yồy ìn in đn đuẩn nđền đền đ nđỗãnđỗn đpuđn đuđĩng đn nđì n niun n ãn gĩ n đn iĩn Đồìn n n đ n ẩn đẫãn đấy n u h n hờn n ồn unđn n n n n đn đĩn đ n đãngđn Đ n iến đun n đn sn","đỗãu uguẫn uợ"" ""N un nh ền ny yồy ìn in đn đuẩn nđền đền đ nđỗãnđỗn đpuđn đuđĩng đn nđì n niun n ãn gĩ n đn iĩn Đồìn n n đ n ẩn đẫãn đấy n u h n hờn n ồn unđn n n n n đn đĩn đ n đãngđn Đ n iến đun n đn sn",0.5454083681106567,0,0,[],0.04507933169859685,0.04507933169859685,180,61,0
camera_hard,1538_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1538_samples.png,"506 Phú Thọ Hoà, Phường Phú Thọ Hoà, Quận Tân phú, TP Hồ Chí Minh",""", đậi Tỗ 239 ỗng ĐậI ặ 8 T K Đn u, P N Đa Tng uà KP ĐĐ Paá",""", đậi Tỗ 239 ỗng ĐậI ặ 8 T K Đn u, P N Đa Tng uà KP ĐĐ Paá",0.8626265525817871,0,0,[],0.0562809274412004,0.0562809274412004,49,20,0
camera_hard,0812_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0812_samples.png,"ấp An Lợi, Xã An Bình A, Thị xã Hồng Ngự, Đồng Tháp","Ấp An Lợi, Đ Đnã An ạ TĐị Xã Đng Nực Tyên Đăn","Ấp An Lợi, Đ Đnã An ạ TĐị Xã Đng Nực Tyên Đăn",0.9533771276473999,0,0,[],0.47728398566185093,0.47728398566185093,22,9,0
camera_hard,1195_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1195_samples.png,"40/25 Bùi Viện, Phường Phạm Ngũ Lão, Quận 1, TP Hồ Chí Minh","81B8 Đh KHing P Hạh uĐng Qunh, Puum NSg Kưắ Quậm 23 Tp Hồn Khí Mưn","81B8 Đh KHing P Hạh uĐng Qunh, Puum NSg Kưắ Quậm 23 Tp Hồn Khí Mưn",0.8953827023506165,0,0,[],0.12949684785996424,0.12949684785996424,39,15,0
camera_hard,0429_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0429_samples.png,"74/61 Bùi Quang Là, Phường 12, Quận Gò Vấp, TP Hồ Chí Minh",". ế 1... "" 4.4. ""...ụ1... ộ H6.. 48 SSơ Tên Pauế",". ế 1... "" 4.4. ""...ụ1... ộ H6.. 48 SSơ Tên Pauế",0.9178804159164429,0,0,[],-0.012134631326828446,-0.012134631326828446,49,13,0
camera_hard,7_7_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_7_1.jpg,Cái buổi ban đầu của Đỗi là năm 1986. Sau những lần đi thu gom tôm đất do,điý Niắng đăng đườc tăn gỗ sỗ sã tăm 90%. S u những lầừn đọ đi pa đôa được..,điý Niắng đăng đườc tăn gỗ sỗ sã tăm 90%. S u những lầừn đọ đi pa đôa được..,0.9230917692184448,0,0,[],0.330402708128526,0.330402708128526,43,19,0
camera_hard,27_133_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_133_1.jpg,"Qua mấy chục cây số mênh mông là ruộng, cuối cùng cái giỏ xách đã được hoàn lại chủ.","Qua mấy chục cây số mênh mông là ruộng, cuối cùng cái giỏ xách đỡ được hoàn bị chủ.","Qua mấy chục cây số mênh mông là ruộng, cuối cùng cái giỏ xách đỡ được hoàn bị chủ.",0.9751758575439453,0,0,[],1.1883156694385202,1.1883156694385202,4,2,0
camera_hard,31_117_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_117_1.jpg,"Như vậy, "" việc xác nhận của thứ trưởng Hà có cần thiết không? (ông Hà ký xác",đỏo sát rỏ Đ nit cảo. Thới yabẻđ Hà có coa thiệy không? Công Hà ký xáo,đỏo sát rỏ Đ nit cảo. Thới yabẻđ Hà có coa thiệy không? Công Hà ký xáo,0.940200686454773,0,0,[],0.6274550278218107,0.6274550278218107,36,13,0
