filename,path,ground_truth,prediction,confidence,estimated_width,used_width,fallback_used,char_distance_lower,word_distance_lower,exact_match
31_145_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_145_1.jpg,"tuyến nào bao nhiêu. Trong gần 40 phút chúng tôi chứng kiến, tại tuyến trên,","uyn nào brao nhiêu. Trong gần 40 pht chúng tôi chứng kiến, tại tuyến trân,",0.9723817706108093,1467,2304,0,5,4,0
27_18_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_18_1.jpg,"nước phong tặng danh hiệu anh hùng lao động. Trong lúc đó, công trình này (đầu tiên ở VN và là hầm","đỗ ung ãg u ng ẩ Lã nung nã ận đẩn  nn,  à  uưnghĩn n ãu  n đẩnng n gy ĩnuận nã nun ẵã gã nã g   unấ ỗ u n g ẩn SĐn, ã nẩãn Đn, Đng",0.6904637813568115,1467,2304,0,98,38,0
121_18.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/121_18.jpg,776 Đường 91/1 Phường 3 Thành Phố Sóc Trăng Sóc Trăng,776 Đrưồng 2/8. TSi Sốc Trưng Sóc Trăng,0.9709924459457397,1476,2304,0,24,8,0
121_19.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/121_19.jpg,Quảng Minh Tp Sầm Sơn Thanh Hoá,Cưng Minh Tp Sấm Sơn Thanh Hoá,0.9884517788887024,1477,2304,0,4,2,0
271_6.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/271_6.jpg,Thôn Phúc Lai Xuân Lai Gia Bình Bắc Ninh, Thôn Phúc Lai Xuân Lai Gia Bình Bắc Ninh,0.9848330616950989,1481,2304,0,1,0,1
195_18.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/195_18.jpg,963 Cù Chính Lan Trần Tế Xương Tp Nam Định Nam Định,3ự T Või TpT Đạ Đrấn Ti -gin S3S,0.9532478451728821,1483,2304,0,38,12,0
7_24.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_24.jpg,Ấp Việt Kiều Suối Cát Xuân Lộc Đồng Nai, Ấp Việt Kiêu Suối Cát Xuân Lộc Đồng Nai,0.9856719970703125,1487,2304,0,2,1,0
121_8.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/121_8.jpg,Thôn Đai Tiến Đại Đức Kim Thành Hải Dương,Tư Đưng Đi Lợi Đư Kin Tành Hải Dương,0.9756031632423401,1488,2304,0,15,7,0
121_6.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/121_6.jpg,P478 H7 Đt Việt Hưng Giang Biên Long Biên Hà Nội,ããnKoãm KãàĐn an,0.9416606426239014,1489,2304,0,43,11,0
121_15.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/121_15.jpg,Thôn Láng Nhớt Diên Tân Diên Khánh Khánh Hoà,Thôn Láng Nhốt Diện Tân Dưn Khánh Khánh Hoà ,0.9749613404273987,1500,2304,0,5,3,0
27_63_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_63_1.jpg,"mời về huyện Sông Cầu để nghe phổ biến chủ trương của UBND tỉnh Phú Yên,","về luyện sông Cầu để nge pho..  ó chủ trương... "". UBND tỉnh Phú Yên,",0.9692378044128418,1501,2304,0,18,7,0
7_3.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_3.jpg,Thanh Minh Thị Xã Phú Thọ Phú Thọ,Tun Nưa Trị Yũ Thưn Tộ Tưa Trọ,0.9709672331809998,1506,2304,0,19,8,0
121_14.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/121_14.jpg,Ấp Xuân Thiện Xuân Thiện Thống Nhất Đồng Nai,"Độ hộn pỗS8ãuSỗ8a 8ã Đđì Kãucng Đã n NàS Lã uu cã gu Ng Sản g Hặn Đ5n3 Sc T7 33g ã Vộn Sãy uaã ng nV29ã ãu g uãn g nh2 đu n g Đn Đã uĐTn n Đn g đkn Xàn ãn D a V2 ầáng g ẩn "". "" hm Đ5nỗ ỗD 5 8  ại,",0.5619931221008301,1513,2304,0,169,58,0
31_183_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_183_1.jpg,đến khách sạn mua dâm nhưng ông Phương lại không vào phòng đúng lúc,đến kháh sạn mua dâm nhưng ông Phương lạn không vào phùng đáng lúc,0.9739922285079956,1524,2304,0,4,4,0
7_53_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_53_1.jpg,""" Tội nghiệp, họ toàn là người miền Bắc... "" - một chủ quán ở đầu thị trấn nói khi",""" Tội nghiệp, họ toàn là người triều Bắc... "". mội chủ quán ở đầu thị trấn nói khi",0.9735078811645508,1524,2304,0,6,4,0
7_22.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_22.jpg,Tt Nho Quan Nho Quan Ninh Bình,Tt Nho Quan Nho Quan Ninh Bìnhu,0.991813063621521,1535,2304,0,1,1,0
7_195_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_195_1.jpg,Họ sợ. Còn vợ chồng anh Diên thì cứ ngồi cúi đầu nơi bàn nước. Anh phẫn uất :,"K NNã Hỗn N Nn  hngh Nãmn TunS2 A Đngh á Pg S Nến-C Nảh -ã Đu S nĐn Tnnỹ ãng nh unuyĐ uễn N đi,",0.798616886138916,1560,2304,0,68,26,0
264_25.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/264_25.jpg,Số 2a Cử Luyện Phường 5 Tp Tân An Long An,Ấn L Nhng Phườngg 5 5 Tâ An Long An,0.9670125842094421,1571,2304,0,16,7,0
27_150_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_150_1.jpg,"trực tiếp đi bỏ hàng cho các tỉnh thành, nhưng sau đó hai người ly dị","Đrựa tiế điho thàng cho các tỉnh thành, nhảng sau đố hai ngưiễi c ọc.",0.9653713703155518,1586,2304,0,16,10,0
27_74_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_74_1.jpg,"thùng thình, gần 50 công nhân, người đứng nhìn những bạn bè mình ở","tràng thưng gần 50 công nhân, người đứng nhòn những bạn bè mình ở",0.9710084795951843,1598,2304,0,6,3,0
27_193_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_193_1.jpg,nhà nước và việc tổ chức sắp xếp lại doanh nghiệp nhà nước. Triển khai quyết,"đẫn uẫn đã đn điđềngnu nu ền nđcng đn đặn đĐ n đẩp . "" ng up Pu đầu đn Đy nĩ đn uẩẫn ầng  9 uuấ n iợ pgấn ần guiccu ặn địnun gTẫ đẩấy Hửn đn iìề n đ đĩn đ ã đuãc đunu đnãugcn đẫãn gặ nặn  n.",0.6264061331748962,1598,2304,0,159,51,0
7_154_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_154_1.jpg,nặng giữ người dưới biển) và nối liền với bình dưỡng khí được vận hành nhờ máy thủy (máy,g giữ người dưới biểt) và nổi liền với bình dưởng khí được vận hành nhờ máy thủy (mác,0.9729631543159485,1612,2304,0,7,5,0
7_45_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_45_1.jpg,buôn nhằm hạn chế kinh doanh lòng vòng làm nâng giá thuốc; lập ngân,loà àa brạạm trế hinh doanh lòng vòng làm nâng giá tuốc l gác,0.9591902494430542,1612,2304,0,21,8,0
264_16.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/264_16.jpg,Quảng Đông Tp Thanh Hoá Thanh Hoá,KKuận g  Đưng 46 c ThPhưhưưưhKGàànnhận,0.9120189547538757,1615,2304,0,25,7,0
7_7.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_7.jpg,Tân Lập Tân Thạnh Long An,SN X0 Kôn Xrun Long An,0.9804481863975525,1629,2304,0,11,4,0
7_11.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_11.jpg,Mỹ Long Bắc Cầu Ngang Trà Vinh,Xua Xớc N NuoNg TX Vnh,0.9743130207061768,1630,2304,0,17,7,0
264_10.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/264_10.jpg,Bắc Ninh,1nP2Bắc NinhnT Tn auha uno Ni PPha gáCn Đã àáQnh N,0.8917243480682373,1634,2304,0,42,11,0
7_64_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_64_1.jpg,"Bình dẫn chứng - có 109 doanh nghiệp (DN) cổ phần hóa, năm 2003 mình làm được 37.",""" ãtỡ kuứng - đó Ling đááxáct n ghặn (ĐNV cũ qi xớc, nim cX à nai kl m 7 33.",0.9146522283554077,1638,2304,0,51,20,0
264_0.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/264_0.jpg,35/15 Bình Minh 6 Dĩ An Thành Phố Dĩ An Bình Dương,5/15 Bình Minh 6 Dĩ A Thanhị Nhể Đĩ A Bìn Dường n V,0.9653560519218445,1651,2304,0,14,10,0
264_6.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/264_6.jpg,Ấp 2 Lộ 31 Thống Nhất Đồng Nai,Ấp 2 Lộ 31 Thống Nhất Đồng Nai,0.9820396304130554,1686,2304,0,0,0,1
1336_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1336_samples.png,"Số 292/3, KP 4, Phường Tân Biên, Thành Phố Biên Hoà, Đồng Nai",Và K Vàn Nàn àn Xã ãn N ãnn à Ko NgaN a,0.9179064631462097,1693,2304,0,44,13,0
0777_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0777_samples.png,"169 Nguyễn Văn Thoại, Phường An Hải Đông, Quận Sơn Trà, Đà Nẵng",Bó2 Đoê San Tc.,0.9721754789352417,1710,2304,0,56,13,0
0570_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0570_samples.png,"K115/6 ông ích Khiêm, Phường Thanh Bình, Quận Hải Châu, Đà Nẵng","KH4.I/6 ông đến Huển, Pưỡng Thoạn Bình, Gua Hải Châu",0.9732680320739746,1710,2304,0,28,9,0
0338_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0338_samples.png,"Số 838, KP 2, Phường Trảng Dài, Thành phố Biên Hoà, Đồng Nai",Số R E  tổ PBuờc Poo Nn Điá Hc Ron SưgĐngơa,0.937076210975647,1711,2304,0,40,12,0
0408_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0408_samples.png,"Tổ 30 khu 3, Phường Quán Toan, Quận Hồng Bàng, Hải Phòng","Tấ 10 Thg 14 Tnam Con Th Đưg, Hải Nhai",0.9464808106422424,1712,2304,0,34,11,0
0158_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0158_samples.png,"369/3D, ấp An Phong, Xã An Thạnh, Huyện Mỏ Cày Nam, Bến Tre",,0.9987696409225464,1712,2304,0,59,13,0
1333_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1333_samples.png,"Thôn Văn xá, Huyện An Dương, Hải Phòng"," P, Trừa Nưng",0.9800220727920532,1725,2304,0,30,8,0
0913_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0913_samples.png,"103 Lê Văn Thọ, Phường 9, Quận Gò Vấp, TP Hồ Chí Minh","103 Lê Văn Thọ, Phường 9, Quận Gò Vấp, TP Hồ Chí Minh",0.9824751019477844,1726,2304,0,0,0,1
1663_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1663_samples.png,"13/6 Đường số 1, Phường An Lạc A, Quận Bình Tân, TP Hồ Chí Minh","..Ở""21 1.S 4.1 Đ - 2. Nâi  Đ ì C01 H ộ",0.9280141592025757,1726,2304,0,50,15,0
1412_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1412_samples.png,"Đường 20-9, TT.Bắc Hà, Huyện Bắc Hà, Lào Cai","ường 20-9, TI. Bắc Hn, Hhuyện Bảc Hà, Vào Cău",0.970065176486969,1727,2304,0,9,8,0
0853_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0853_samples.png,"84 Hoàng Văn Thụ, Phường Phước Ninh, Quận Hải Châu, Đà Nẵng","""21 Hưg bău Thaa, Nhng Nản Xosn...  à đa đ xo ""  i só. ""...."" u.g.",0.9038360118865967,1727,2304,0,49,16,0
0601_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0601_samples.png,"Đường Nguyễn Khuyến, KP1, Thị trấn Võ Xu, Huyện Đức Linh, Bình Thuận",Sồàã Đễ Xn ã àà ĐàààĐĐ Bà ã gn aa,0.919183075428009,1727,2304,0,56,13,0
0848_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0848_samples.png,"số 11 Bis, đường Nguyễn Gia Thiều, Phường 06, Quận 3, TP Hồ Chí Minh","Số 11 Bis, đườnng Nguyễn Giia Thuền, Phường 06, Quận 3, TP Hồ Chí Minh",0.9694865942001343,1727,2304,0,4,3,0
0232_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0232_samples.png,"145 Nguyễn Đình Chính, Phường 11, Quận Phú Nhuận, TP Hồ Chí Minh",", 1B. Nị "" tễn đuhm íđ.. ""... 2.5 IS"". ""  Lu0.... . ""  : và  """" "":... .9, và 2 2 à à ì ăn : 9",0.879659116268158,1727,2304,0,74,28,0
1731_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1731_samples.png,"Thôn Đầm môn, xã Vạn Thạnh, Huyện Vạn Ninh, Khánh Hòa",".. 8.""... ị.......... đ vi có. : I. 9",0.9499960541725159,1727,2304,0,45,11,0
0930_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0930_samples.png,"Số 34J2, Đường DD7-1, Phường Tân Hưng Thuận, Quận 12, TP Hồ Chí Minh",S Đ4Ấ4297 72 Đợ1 2. - Huớc Kro 6 Tp Ngá G Lại,0.9280049204826355,1728,2304,0,50,13,0
0400_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0400_samples.png,"Số 63 Thái Sơn, Xã N-Thol Hạ, Huyện Đức Trọng, Lâm Đồng"," 63 Thái Sơn, Xã NThol Hạ, Huyện Đức Trọng, Lâm Đồng",0.9792711138725281,1728,2304,0,3,2,0
1266_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1266_samples.png,"1071, quốc lộ 1, Phường Tân Khánh, Thành phố Tân An, Long An",1ộ /t Tn 11 Phú Tọ Banh Thành nh Đn Pháctoá,0.9430971145629883,1728,2304,0,35,12,0
0528_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0528_samples.png,"Thôn Mỹ Chánh, Xã Hải Chánh, Huyện Hải Lăng, Quảng Trị","Thôn Mỹ Chãnh,  Xã Hoh KHóni Hoá Snt Knmg Qng",0.9544355273246765,1728,2304,0,25,8,0
0419_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0419_samples.png,"Tổ 4, thôn Phước Long, Xã Tân Hoà, Huyện Tân Thành, Bà Rịa - Vũng Tàu","Ấ -Ấ ĐẤ5 Ns Ln, Đã tĐG R ng n tp Đà Rộh - Hứt Đu",0.9288802146911621,1729,2304,0,43,15,0
0382_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0382_samples.png,"ấp Tân Lập, xã Vĩnh Hiệp, Thị Xã Vĩnh Châu, Sóc Trăng","ấp Tni Lập, Xã Vội Hện Thạ Xã Vĩ Châu. 5ắ Trăng",0.9742124080657959,1729,2304,0,15,7,0
0242_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0242_samples.png,"ấp Đồng, Xã Phước Tân, Thành phố Biên Hoà, Đồng Nai",". 2 4 Lạ4 1. Thành phố Sun Tà, Đồng Hai",0.9613381028175354,1729,2304,0,24,8,0
1552_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1552_samples.png,"Số 16D/55/46 Lạch tray, Quận Lê Chân, Hải Phòng",""" "" niv Hênh Luim "": ""..4, P.. Ô đ",0.9513844847679138,1730,2304,0,37,10,0
271_25.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/271_25.jpg,Nguyễn Thị Tần P6 Q5 Tp Hồ Chí Minh,Kguyễn Thị Tân P6 Q5 Tp Hồ Chí Minh,0.9858608245849609,1732,2304,0,2,2,0
31_185_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_185_1.jpg,"kê bằng thân cây dừa lão xẻ ra làm sườn. Nhà có bề ngang 4 m, dài 6 m.","""ã n ì ""VXã Sa VII, XGođi Trunà, Xna đăm "" S5.. "" ùm* V"" đĩnh g5ã đinm xXà "" mà *2 2 Sẽ đế Son đầh "" đà và "" "" 8 ưắệ ngưề Nửả.. "" à 2.. "".",0.7999374270439148,1740,2304,0,109,40,0
1646_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1646_samples.png,"36/15A Đường Tăng Bạt Hổ, Phường 11, Quận Bình Thạnh, TP Hồ Chí Minh","VVn XSnNVăNn Văn S, Kưg , Qoậm Vìh Trạnh, TP Vồ Chí Min",0.9413411021232605,1742,2304,0,31,12,0
1490_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1490_samples.png,"44/18 Đề Pô, Phường Phước Tân, Thành phố Nha Trang, Khánh Hòa",", Kin yup ""329 7 Pưng Phước Ti, Thhị phố Rơi tha Trưưng, Khnh Hoa",0.9397872090339661,1743,2304,0,30,13,0
0346_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0346_samples.png,"Thôn 3, Xã Phùng Xá, Huyện Thạch Thất, Hà Nội"," Tháb2 3, Xã PXng Xã, Huiện Th Thết : Độ Ni",0.9639327526092529,1744,2304,0,17,9,0
1779_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1779_samples.png,"Thôn Agrồng, Xã A Tiêng, Huyện Tây Giang, Quảng Nam","Thôn Hgriong, Xã A Trông, Huyện Tây Giang, Quảng Nam",0.9786213040351868,1744,2304,0,5,2,0
0489_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0489_samples.png,"Số 405 Thuỵ Khuê P.Bưởi, Quận Tây Hồ, Hà Nội","Tố 4u5 Thếp Khuu R Quớn , Quận Tâg Hồi, Hà Nộng",0.9590163826942444,1744,2304,0,16,10,0
0385_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0385_samples.png,"Số 289 Nguyễn Lương Bằng, Phường Văn Đẩu, Quận Kiến An, Hải Phòng",Đố8 Đã 9QauĐăm Kưo Sa PaahĐong Ngâ3 uan Kh ưgHĐ Raáni,0.9017719030380249,1744,2304,0,46,13,0
0494_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0494_samples.png,"Số 183 Lê Thành Phương, Phường 8, TP Tuy Hoà, Phú Yên","S12 Tài Thạnh Phướng, Phường 8 PPhung Hoà, Phúc Yôn",0.9535707235336304,1744,2304,0,17,10,0
0247_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0247_samples.png,"458/10/8D Huỳnh Tấn Phát, Phường Bình Thuận, Quận 7, TP Hồ Chí Minh","355/10/ 8Dn TongI Đ c c11 2.i.N V Xộ2 T."". v 2",0.9345503449440002,1744,2304,0,48,13,0
0632_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0632_samples.png,"Số 10/75 Kiều Sơn, Phường Đằng Lâm, Quận Hải An, Hải Phòng",4 Huế2 ĐiêLộ,0.9830412864685059,1744,2304,0,53,12,0
1315_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1315_samples.png,"150B Nguyễn Văn Cừ, Thành phố Bảo Lộc, Lâm Đồng",5..-Đã1E5Eđ EàĐội,0.9634266495704651,1744,2304,0,43,10,0
0816_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0816_samples.png,"540 Lê Hồng Phong, Phường 10, Quận 10, TP Hồ Chí Minh",... 2 Ai,0.9838178753852844,1745,2304,0,50,12,0
0574_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0574_samples.png,"ấp Nhà việc, xã Châu Thới, Huyện Vĩnh Lợi, Bạc Liêu",T ãXn đàm Km Vàã XưSãã Xà àNà Ng Qao,0.9145777225494385,1745,2304,0,41,11,0
1802_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1802_samples.png,"Thị trấn xuân Trường, Huyện Xuân Trường, Nam Định","đỗãu uguẫn uợ"" ""N un nh ền ny yồy ìn in đn đuẩn nđền đền đ nđỗãnđỗn đpuđn đuđĩng đn nđì n niun n ãn gĩ n đn iĩn Đồìn n n đ n ẩn đẫãn đấy n u  h n hờn  n ồn unđn n n n n đn đĩn đ n đãngđn Đ n iến đun n đn sn",0.5454083681106567,1745,2304,0,182,61,0
1538_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1538_samples.png,"506 Phú Thọ Hoà, Phường Phú Thọ Hoà, Quận Tân phú, TP Hồ Chí Minh",""", đậi Tỗ 239 ỗng ĐậI ặ 8 T K Đn u,  P N Đa Tng uà KP ĐĐ Paá",0.8626265525817871,1746,2304,0,49,20,0
0812_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0812_samples.png,"ấp An Lợi, Xã An Bình A, Thị xã Hồng Ngự, Đồng Tháp","Ấp An Lợi, Đ Đnã An ạ TĐị Xã Đng Nực Tyên Đăn",0.9533771276473999,1746,2304,0,22,9,0
1195_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/1195_samples.png,"40/25 Bùi Viện, Phường Phạm Ngũ Lão, Quận 1, TP Hồ Chí Minh","81B8 Đh KHing P Hạh uĐng Qunh, Puum  NSg Kưắ Quậm 23 Tp Hồn Khí Mưn",0.8953827619552612,1748,2304,0,40,15,0
0429_samples.png,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/0429_samples.png,"74/61 Bùi Quang Là, Phường 12, Quận Gò Vấp, TP Hồ Chí Minh",". ế 1... "" 4.4. ""...ụ1... ộ H6.. 48 SSơ Tên Pauế",0.9178804159164429,1760,2304,0,49,13,0
7_7_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_7_1.jpg,Cái buổi ban đầu của Đỗi là năm 1986. Sau những lần đi thu gom tôm đất do,điý Niắng đăng đườc tăn gỗ sỗ sã tăm 90%. S u những lầừn đọ đi pa đôa được..,0.9230917692184448,1771,2304,0,43,19,0
27_133_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_133_1.jpg,"Qua mấy chục cây số mênh mông là ruộng, cuối cùng cái giỏ xách đã được hoàn lại chủ.","Qua mấy chục cây số mênh mông là ruộng, cuối cùng cái giỏ xách đỡ được hoàn bị chủ.",0.9751758575439453,1820,2304,0,4,2,0
31_117_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_117_1.jpg,"Như vậy, "" việc xác nhận của thứ trưởng Hà có cần thiết không? (ông Hà ký xác",đỏo sát rỏ Đ nit cảo. Thới yabẻđ Hà có coa thiệy không? Công Hà ký xáo,0.940200686454773,1837,2304,0,36,13,0
