filename,path,ground_truth,prediction,confidence,char_distance_lower,word_distance_lower,exact_match
7_226_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_226_1.jpg,công nhân đứng ra tố cáo tiêu cực ở đường liên cảng A5 ngày xưa,công nhân đứng ra tố cáo tiêu cực ở đường tiên cảng H5 ngày rưa,0.9707228541374207,3,3,0
27_161_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_161_1.jpg,"rộng thùng thình, gần 50 công nhân, người đứng nhìn những bạn bè","rộng thùng thinh, gần 50.... "" nhân, người đứng nhìn những bạn",0.9786816239356995,10,4,0
7_117_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_117_1.jpg,bên trong phòng xử rất nhanh để tránh ống kính máy ảnh của các phóng,bên trong phòng xứ rất nhanh để tránh ống kính máy ảnh của các phón,0.9711156487464905,2,2,0
27_120_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_120_1.jpg,"xe lửa đang qua khu vực này. Trong khi đó, tại khu vực trạm thu phí do"," Lom á? Đaa Kha vực Tn Bong khiđc, trá Áoạt tan tháa, pá đờ",0.9240238070487976,38,16,0
7_214_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_214_1.jpg,triệu km2 (gấp 3 diện tích đất liền : 1 triệu km2 / 330.000 km2).,triệu km2 (gấp 3 diện tích đất liền : 1 triệu km2 / 330.000 km2).,0.9819459319114685,0,0,1
7_164_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_164_1.jpg,"tháng 8 - 2003, thời hạn 36 tháng với loại công việc là công nhân xây dựng.","Tuoo. 4 -03, thời hạn 36 tháng với loại công việc là công nhân xây dựng.",0.9555418491363525,8,4,0
7_116_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_116_1.jpg,Và 115 đã trở thành số điện thoại đáng tin cậy của nhiều người...,và 115 đã trở thành số điện thoại đáng tin cậy của nhiều người...,0.9774486422538757,0,0,0
195_24.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/195_24.jpg,Tổ Kha Lâm 4 Nam Sơn Kiến An Hải Phòng,2ử 2B Đưnm Ex Lun R Hốne ,0.9555162787437439,28,10,0
31_168_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_168_1.jpg,Trị những ngày tháng ấy mới thấy những dòng nhật ký của,Tri nhưng. Ngày Thàng ấy nới thấy những dòng nhật ký của,0.9670478105545044,5,4,0
31_148_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_148_1.jpg,giấy tờ chưa tìm được chủ. Lại có nhiều giấy tờ bị những chủ nhân từ chối nhận,"uyênm vô vưla trìm được Qâu. Lại ""0 nhiều giề tô bị những chủ nhân từ chối nhận",0.9443651437759399,19,8,0
27_169_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_169_1.jpg,"thọc huyết, làm sạch lông cất trong tủ lạnh, ở đây còn nuôi sống các con","huyết, làm sạch lông cất trong tủ lạnh, ở đây còn nưai sống cácc",0.9679335951805115,10,4,0
27_38_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_38_1.jpg,người nhặt được đấy là gì. Tờ bướm Công ty Khai Minh phân phát để quảng,giười nhặt dược diy la gì tờ baơm Công ty Khai Minh phân phát để quảng,0.9591079354286194,9,6,0
193_7.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/193_7.jpg,Cụm 1 Tdp Hải Lộc Thị Trấn Cát Hải Cát Hải Hải Phòng,Cụm 1 Tdp Hải Lộc Thị Trấn Cát Hải Cát Hải Hải Phòng,0.9882034659385681,0,0,1
27_69_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_69_1.jpg,Quan trọng là họ đã nỗ lực hết sức để khẳng định mình. Đó là ý,Quan Sng tử lọ thc suố lực nấy xé tổ?. Pí vố N,0.9537702202796936,40,14,0
195_3.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/195_3.jpg,Kp Phan Bội Châu Thị Trấn Dầu Giây Thống Nhất Đồng Nai,KãnDn Kn ưà Rần Đã Đoànaà  ân Phaa,0.860474705696106,41,12,0
31_215_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_215_1.jpg,"Anh Đoàn Văn Hiếu, bí thư kiêm chủ tịch xã Thạnh Mỹ Tây, rất tâm đắc với","Anh Đoàn Văn Hiếu bí thư Bên chủ tịch xã Thạnh Mỹ Tây, rất tâm đắc với",0.9709369540214539,4,2,0
31_71_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_71_1.jpg,"của VN, có thể là ngay tại Sea Games tới. Nhóm giải pháp cuối cùng","xa VN c thể tà ngay tạt vnng Trằnhc tới. Nhóm Đả pháp cuới, ty",0.9422823786735535,25,10,0
195_7.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/195_7.jpg,Ấp Tân Điền Giục Tượng Châu Thành Kiên Giang,Tôn Khuhng ân Thg Tng Phúy Thuợt Tuàn ưng Qg gn,0.8938195705413818,32,11,0
31_169_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_169_1.jpg,"thị trấn, người chủ quán có hàng ria mép trở về cho biết có cái đùi heo rừng","v trển, người dâu quản có hàng rưa múp trở vìc "" trính có ái trai heo rừng",0.9428367614746094,23,11,0
193_9.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/193_9.jpg,Yên Sơn Thành Phố Tam Điệp Ninh Bình,nTền Sơn Thãnh Phố Tâm Điệp Ninh Bình,0.9739816188812256,5,3,0
27_174_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_174_1.jpg,"với số lượng lớn thì ông Ba lại chỉ sang các đầu nậu ở Lâm Đồng,","với số lượng lớn thì ông Ba lại chỉ sang các đầu nậu ở Lâm công,",0.9806692600250244,2,1,0
27_194_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_194_1.jpg,đơn từ con và coi như anh Đại không có trên cuộc đời này. Chỉ tay,ươm từ con có..m trn Đại không có tren cuộc đời này. Chỉ,0.9728343486785889,19,7,0
271_21.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/271_21.jpg,Tổ 66 Hoà An Cẩm Lệ Đà Nẵng,Tổ 55 Nàn Đ Đần Tệ Đà Nẵng n hạ a,0.9338077902793884,18,8,0
7_208_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_208_1.jpg,Đang lặn thì máy nén khí bị hỏng. Năm phút sau thấy bay thợ nổi lên nhưng anh,Bạng..... .... cạ..2 kếc bị vảng. V phứ rao thấy à vạ  đị rố 20... ch,0.9135985374450684,48,16,0
27_40_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_40_1.jpg,"Tuy nhiên, khi thuận cho thu phí, HĐND cũng có cảnh báo trước : phải xem xét kỹ vì đây","KĐuuê, Ba B n  hn Nn h  Nu àn n n n Đu    n Đ ãgn",0.8029860854148865,61,20,0
27_160_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_160_1.jpg,lâu lại phun nước ra như mưa. Tiếng ồn từ máy khoan lẫn bụi đá đã khiến,Loa lại phim nước ra như xuơi. Tếng ầu vừ xg oa cn  xc0 đã - à xế,0.9271679520606995,31,14,0
7_128_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_128_1.jpg,nông nghiệp gặp khó khăn về nguồn nước tưới vào cuối vụ đông xuân.,"sóng nghiệp gặn, khó khăn về nguồn nước tước vào cuối vụ đông xui",0.981549859046936,8,4,0
7_91_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_91_1.jpg,"(giá thuốc cùng loại ở nước sản xuất, ở các nước trong khu vực) để","giá Khuh ong huại ở nưa cơn xiếu, ở cai nước trung knhu việ) sả",0.9516196250915527,23,12,0
55_177_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/55_177_1.jpg,đảng viên đi vào những chỗ không lành mạnh. Những dư luận liên,đàng viên đi vào những chỗ không làh mệnh. Những dư luên biên,0.9673040509223938,5,5,0
7_212_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_212_1.jpg,Họ lập tức thông báo với người thân và bạn bè đến nộp đơn xin mua đất,"Thọ Tập đắc Thiếng Sưo với người Đì hn Tc"" ặn Kn Sn Xuu ễm Hnn Tia Đá",0.8850741982460022,33,16,0
31_57_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_57_1.jpg,"nhá nhem tối, chúng tôi tìm đến nhà người đàn ông tên Đức nằm trên con đường",1.a.2.. ng Tôi tin đếa nhà người đần ông tân Đức..9.20 CôT.0. 97,0.9292230010032654,38,13,0
27_29_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/27_29_1.jpg,"giao lưu, học tiếng Việt, đi tham quan, tìm hiểu văn hóa truyền thống.","xao lưu tọc tếng Viện đó tham quan, tìm tiểm văn hàu tmugồ tờu",0.9451301693916321,21,10,0
271_19.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/271_19.jpg,Khu Tân Phú Thị Trấn Phú Thái Kim Thành Hải Dương,B6 2 Piế Xụi Trấn Phú Thái Kim Thành Hải Dương,0.9670851230621338,11,4,0
195_10.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/195_10.jpg,Khu 4 Trạm Thản Phù Ninh Phú Thọ,ợị n a a2fe22 239 9 cân it 3a a đĩấ cau tểm 1 hn thn ch hum a 3ã hát hảnhi a th na ĩ n an ca nhá2 xc m ou a a ma2t m nhm xaa rma m2n am h aa3 tran 0a mnm ạm.. .T,0.5886603593826294,141,49,0
7_233_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_233_1.jpg,triệu km2 (gấp 3 diện tích đất liền : 1 triệu km2 / 330.000 km2).,"điện Am Gấ 3yên xée đấc Mii, Gn 6a2 1300000 km/",0.926644504070282,37,15,0
31_176_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_176_1.jpg,bị trúng thực. Cả êkip bị gã say văng tục chửi thề không,bị trúng thực. Cả ekip bị gả say văng tục chửi thề không,0.9770090579986572,2,2,0
79_24.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/79_24.jpg,Tổ Dân Phố Dộc Tây Mỗ Nam Từ Liêm Hà Nội,Tổ Dân Phố Dộc Tây Hộ5 Vam Từ Liâm L Tộn,0.9766569137573242,9,5,0
271_17.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/271_17.jpg,Thôn 8 Việt Cường Trấn Yên Yên Bái,Nhôn8 Việt Cường Trấn Yên Yên Rắ,0.9787688851356506,5,3,0
68_20.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/68_20.jpg,Duy Xuyên Quảng Nam,Địng Tuếc Đà Xá N,0.9713217616081238,15,5,0
7_176_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_176_1.jpg,nhân được cấp cứu hồi sức thì bao nhiêu khó chịu cũng,"trân tược cấy cứu hồi sự "" . thì kao ""holêu khó chựu cũng",0.9642452597618103,14,9,0
7_158_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_158_1.jpg,"động được thực hiện từ tháng 8 - 2003, thời hạn 36 tháng với loại",động được thực hiện từ tháng 8.2003 thời hạn 36 tháng với loại,0.9774444103240967,4,3,0
193_13.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/193_13.jpg,Trung Thôn Nhị Khê Thường Tín Hà Nội,Xunnh Xion Yên VĐ N,0.9544879198074341,25,8,0
31_240_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_240_1.jpg,"dâng lên có chỗ ngập trên 2,5 m, với nhiều gia đình nghèo chỗ cao","dâng Lên có cỗ gộc vên hon it viên v Đìh nồng"" Tanơà",0.9253907799720764,32,12,0
7_196_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_196_1.jpg,Và 115 đã trở thành số điện thoại đáng tin cậy của nhiều người... Theo những vòng, 15 đã trở thành sơ điện thoại đán tín cây của nhưcc ngượi... Theo nhi ng vng,0.9320436716079712,14,11,0
7_136_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_136_1.jpg,khác. Ngoài ra những chiếc xe ben ngược chiều phóng bạt,Khác Ngưni ra nhng tước xe ngườn chiêu phóng Lạt,0.9511834383010864,16,8,0
7_56_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_56_1.jpg,"Tuy nhiên theo các lao động này, bảy tháng qua họ chỉ có việc làm ít ngày, không có lương, bị","y nhiên, thaơ sác Bao đông này, bảy tháng qua họ chị só việc làm ít ngày, khóng có lương. Bị",0.9562370181083679,12,10,0
195_12.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/195_12.jpg,Hồng Lạc Thanh Hà Hải Dương,a Đà PI Tha 2anu nn,0.9547502994537354,19,6,0
79_8.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/79_8.jpg,Phượng Xuân Xuân Khang Như Thanh Thanh Hoá,Phượtg Xuận Xuân Khanga Như Thanhn Thánh Hoà,0.9784125685691833,6,6,0
193_25.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/193_25.jpg,6 Ngách 64/53 Đặng Thai Mai Quảng An Tây Hồ Hà Nội,Ngách Bđ5 3 Đặng Phoai Mai Quảng An Tông Hồ Hà Nội,0.9550417065620422,11,5,0
79_6.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/79_6.jpg,Trại Đồng Liên Am Vĩnh Bảo Hải Phòng,i Đồng Liêm An Vĩnh Bảo Hải Phòng,0.9877082705497742,5,3,0
68_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/68_1.jpg,Thôn Trung Thành Nam Phú Tiền Hải Thái Bình,Thôn Knhà Tn  Nam Phú Tăn Tải Thái ,0.9550009369850159,15,5,0
79_16.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/79_16.jpg,Tịnh Hoà Tp Quảng Ngãi Quảng Ngãi,Tinh Hôg Tn Quảng Nãi Quain?ĩu,0.9677479267120361,12,6,0
79_15.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/79_15.jpg,Thôn Đoài Thanh Trù Thành Phố Vĩnh Yên Vĩnh Phúc,Thôn Goài Thanh Trù Thành Phố Vĩnh Yên Vĩnh Prúc,0.9821310043334961,2,2,0
79_19.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/79_19.jpg,Thôn Tân Phú 1 Đinh Lạc Di Linh Lâm Đồng,Thôn Tân Phú 1 Đình Lạc Di Linh Lâm Đồng,0.9839778542518616,1,1,0
79_13.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/79_13.jpg,Vĩnh Tiến Vĩnh Bảo Hải Phòng,"T"" Ba T8u Bi",0.9737960696220398,23,6,0
68_7.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/68_7.jpg,Thạch Lập Ngọc Lặc Thanh Hoá,V4944 2 Na,0.965576708316803,24,6,0
68_17.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/68_17.jpg,Phú Phụng Chợ Lách Bến Tre,,0.9999834299087524,26,6,0
31_211_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_211_1.jpg,"các tài xế đã cho biết. Qui trình rất linh hoạt, trình giấy tại cửa trạm hoặc đưa","các tài xế đã cho biết Cui trình rất linh hoạr, trấnh giấy táo của trạm hặặc đư",0.953065812587738,9,8,0
271_13.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/271_13.jpg,767b Phan Văn Trị Phường 67 Bình Thạnh Tp Hồ Chí Minh,Tổn/ T Phần Tân Tìn Phường Gng Bình Thành Tp Hồ Chí Minh,0.9446520209312439,15,7,0
79_11.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/79_11.jpg,Thôn Yên Việt Đông Cứu Gia Bình Bắc Ninh,Thôn Yên Vệt Đông Cứu Gia Bình Bắc Ninh,0.9809202551841736,1,1,0
68_14.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/68_14.jpg,Bản Cửa Rào 8 Xá Lượng Tương Dương Nghệ An,KhôhKKhĐuhn a hưauaaưu BHnhaQaahaaaaaua a aaa Pưá,0.7937073111534119,43,10,0
31_7_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_7_1.jpg,"nhiễm mặn; sống nhờ con tôm, con cá trời cho thì chỉ qua ngày, tương lai mờ mịt",nần ạn? Ấố Hà c . - ca T Tâi T cã HĐày Đàn Kế anh,0.924435555934906,52,18,0
193_23.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/193_23.jpg,Ấp Hội Thành Tân Hội Mỏ Cày Nam Bến Tre, Hội Phàn  Tân Hội MỹiLất Nh Bến Tre,0.969152569770813,11,5,0
58_120_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/58_120_1.jpg,"Một bác tài xe ôm ngồi chờ khách ngay ngã tư nói : "" Anh cứ nhìn vào các trạm","Một bác tắi xe Ôn ngồt chờ khách quay ngã tư núi. "" Anh cứ nhìn vào cái trạn",0.9577947854995728,10,8,0
7_232_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_232_1.jpg,Họ lập tức thông báo với người thân và bạn bè đến nộp đơn xin mua đất xây,Họ lận tức thông báo với người thân và hạn hè đến nội đơn xin mua đất xây,0.9787889719009399,4,4,0
68_11.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/68_11.jpg,Thới Thạnh Thới Lai Tp Cần Thơ,Thộp HĐinkh Thới Kai Tp Cận TuơiY,0.9654523730278015,11,5,0
7_26.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_26.jpg,Ấp Vĩnh Phong Vĩnh Quới Thị Xã Ngã Năm Sóc Trăng,Ấp  Vnh Phong Vĩnh Quới Tí Xã Ngã Măm Sá Lăng,0.9632260203361511,9,5,0
271_11.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/271_11.jpg,63/95/78 Kp6a Đông Hưng Thuận Quận 79 Hồ Chí Minh,63/55/78 Kp Bã ông Hả 1 Thuận Quận 79h Đồ Thí Minh,0.9646183848381042,11,9,0
195_19.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/195_19.jpg,Ấp Ba Trạch B Tân Hiệp Trà Cú Trà Vinh,Bị Tạ Luyn  Tôn Kưn Try sý La Vinh,0.9539797306060791,21,9,0
7_41_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_41_1.jpg,"nghèo ở qui mô lớn trong nhiều khung cảnh kinh tế, xã hội và định chế.","nghèo ở quí mô lớn trong mm via khung cảnh kinơ - tế, xã đ. "" và định chế",0.9590568542480469,15,8,0
7_9_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_9_1.jpg,Nhặt và gọi. Một ngày làm việc của anh Âm bắt đầu bằng việc làm quen với một anh,Thắ càọ Mt ngày làm vọc cửa anh tên bát đầu bằng việc làm que nười một anh,0.9466768503189087,20,10,0
195_17.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/195_17.jpg,Mường Bú Mường La Sơn La,Leiuệ ĩn G2 2 L 2,0.9630958437919617,19,6,0
7_138_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/7_138_1.jpg,"Một thanh niên mặc đồ dân phòng chờ sẵn nơi đầu hẻm đón chúng tôi. Xe dừng,",vừi. ton nên vực Đà đân thòng chờ xẵn sàng nơi đầu hẻm đón chúng tôi. Xe dừng.,0.9521915912628174,20,10,0
31_195_1.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/31_195_1.jpg,chặt nhưng chưa có kết luận cháu bé 24 tháng tuổi này cũng nhiễm HIV.,Nái xóc cớ dác áhác Á ny thng tất nà n tại nhiễm HIV.,0.9327355623245239,38,13,0
193_18.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/193_18.jpg,425 Tổ 9b Đồng Tâm Hai Bà Trưng Hà Nội,2u5 LyTổ 9 ồg Tâưại Bàn Tng Hà Nội Kan ha,0.9273879528045654,21,10,0
121_22.jpg,/kaggle/input/datasets/huyyuh/3500-w/vn_handwritten_images/data/121_22.jpg,Thôn H7ng Vĩ Đồng Văn Yên Lạc Vĩnh Phúc,Thôn H7ng Vĩ Đồng Vĩ Yên Lạc Vĩnh Tuu,0.9808184504508972,6,2,0
